Dataset,Timeout,Size,Time,Certificate
bqp100_1.snap,1,43,1.0,"['17', '18', '60', '14', '79', '56', '80', '36', '99', '84', '29', '95', '15', '1', '76', '71', '74', '10', '47', '27', '72', '4', '24', '89', '7', '32', '39', '59', '45', '26', '98', '69', '78', '13', '22', '52', '88', '5', '57', '6', '92', '23', '12']"
bqp100_2.snap,1,43,1.0,"['51', '11', '31', '85', '28', '17', '68', '14', '56', '21', '96', '73', '97', '95', '76', '3', '71', '74', '10', '72', '4', '90', '41', '7', '48', '32', '16', '66', '87', '75', '40', '39', '45', '26', '98', '34', '69', '13', '22', '86', '50', '88', '5']"
bqp100_3.snap,1,46,1.0,"['51', '31', '63', '54', '58', '14', '79', '80', '9', '73', '36', '99', '15', '1', '76', '3', '74', '10', '47', '27', '4', '65', '41', '44', '19', '89', '7', '67', '16', '87', '30', '91', '59', '45', '46', '34', '69', '82', '22', '86', '50', '5', '57', '6', '23', '42']"
bqp100_4.snap,1,42,1.0,"['11', '85', '37', '54', '58', '68', '14', '79', '21', '73', '36', '35', '97', '15', '71', '61', '4', '43', '81', '44', '24', '89', '0', '49', '48', '32', '66', '87', '75', '40', '45', '70', '13', '22', '86', '88', '8', '57', '6', '23', '77', '42']"
bqp100_5.snap,1,45,1.0,"['11', '31', '28', '37', '17', '63', '18', '68', '14', '56', '38', '9', '73', '29', '55', '3', '71', '10', '94', '20', '27', '83', '4', '90', '65', '33', '19', '89', '62', '32', '67', '40', '91', '39', '45', '46', '34', '22', '50', '88', '5', '93', '6', '92', '42']"
bqp100_6.snap,1,45,1.0,"['31', '37', '53', '60', '14', '56', '9', '99', '84', '29', '55', '97', '2', '95', '15', '76', '3', '72', '83', '90', '65', '41', '81', '33', '89', '0', '62', '48', '67', '16', '91', '59', '26', '98', '46', '34', '69', '70', '86', '50', '88', '8', '23', '42', '12']"
bqp100_7.snap,1,43,1.0,"['51', '31', '28', '37', '17', '18', '60', '96', '9', '36', '84', '2', '95', '1', '61', '94', '20', '27', '4', '90', '33', '89', '0', '7', '49', '32', '16', '66', '87', '75', '91', '59', '46', '34', '13', '22', '50', '8', '57', '23', '77', '42', '12']"
bqp100_8.snap,1,47,1.0,"['51', '11', '85', '17', '18', '54', '68', '14', '56', '21', '38', '80', '9', '97', '2', '15', '71', '61', '20', '27', '72', '83', '25', '90', '65', '24', '48', '32', '67', '66', '87', '75', '40', '30', '39', '45', '26', '69', '70', '82', '13', '86', '50', '93', '8', '57', '92']"
bqp100_9.snap,1,46,1.0,"['51', '11', '85', '37', '18', '54', '53', '56', '21', '38', '73', '99', '35', '29', '55', '97', '95', '15', '1', '10', '94', '27', '72', '83', '64', '25', '41', '81', '33', '62', '7', '49', '32', '67', '40', '45', '98', '34', '69', '13', '22', '52', '57', '6', '77', '12']"
bqp100_10.snap,1,46,1.0,"['11', '85', '28', '63', '18', '54', '53', '60', '68', '14', '79', '21', '73', '35', '55', '97', '95', '15', '74', '10', '20', '47', '27', '64', '4', '90', '33', '24', '7', '48', '32', '16', '66', '87', '75', '39', '59', '26', '34', '70', '78', '86', '50', '88', '93', '12']"
aa10.snap,10,6,0.0,"['18', '17', '19', '24', '14', '1']"
aa11.snap,10,11,0.1,"['11', '17', '18', '21', '29', '15', '1', '74', '19', '7', '6']"
aa13.snap,10,12,0.1,"['28', '37', '21', '35', '15', '4', '0', '32', '24', '26', '22', '42']"
aa14.snap,10,19,0.2,"['38', '35', '29', '2', '15', '10', '5', '27', '41', '33', '16', '7', '24', '26', '13', '8', '6', '36', '12']"
aa15.snap,10,6,0.0,"['4', '28', '9', '3', '10', '8']"
aa16.snap,10,0,0,[]
aa17.snap,10,25,0.3,"['11', '38', '18', '54', '48', '32', '21', '23', '20', '8', '10', '41', '14', '24', '19', '7', '53', '16', '6', '2', '13', '52', '50', '27', '15']"
aa18.snap,10,14,0.1,"['11', '41', '44', '21', '32', '24', '35', '29', '14', '2', '45', '3', '5', '8']"
aa19.snap,10,19,0.1,"['37', '32', '36', '35', '5', '27', '25', '49', '38', '22', '60', '21', '9', '10', '20', '47', '4', '24', '56']"
aa20.snap,10,19,0.1,"['28', '53', '45', '52', '5', '25', '41', '43', '44', '30', '39', '36', '50', '9', '55', '47', '14', '16', '26']"
aa21.snap,10,0,0,[]
aa22.snap,10,16,0.1,"['11', '31', '28', '32', '21', '1', '41', '7', '6', '46', '14', '22', '0', '27', '36', '23']"
aa23.snap,10,18,0.1,"['51', '31', '18', '21', '38', '9', '29', '5', '44', '33', '16', '7', '40', '13', '23', '8', '6', '42']"
aa24.snap,10,21,0.1,"['31', '37', '63', '32', '36', '35', '29', '1', '20', '33', '49', '30', '13', '55', '76', '3', '61', '2', '70', '69', '12']"
aa25.snap,10,0,0,[]
aa26.snap,10,12,0.0,"['25', '31', '37', '38', '33', '19', '30', '29', '0', '1', '22', '5']"
aa27.snap,10,11,0.1,"['11', '31', '17', '9', '20', '27', '0', '40', '30', '6', '23']"
aa28.snap,10,27,0.3,"['51', '11', '31', '28', '37', '18', '32', '60', '56', '9', '58', '45', '15', '1', '64', '25', '17', '54', '24', '30', '59', '2', '40', '46', '14', '13', '36']"
aa29.snap,10,21,0.1,"['54', '38', '36', '29', '45', '15', '20', '25', '17', '33', '40', '58', '66', '68', '42', '13', '6', '21', '10', '14', '7']"
aa30.snap,10,4,0.0,"['4', '2', '11', '7']"
aa31.snap,10,0,0,[]
aa32.snap,10,30,0.4,"['11', '18', '21', '56', '9', '35', '55', '45', '1', '59', '27', '25', '4', '33', '24', '19', '0', '32', '36', '60', '16', '20', '30', '39', '26', '14', '52', '23', '57', '6']"
aa33.snap,10,4,0.0,"['37', '32', '33', '24']"
aa34.snap,10,13,0.1,"['11', '31', '37', '21', '35', '3', '5', '20', '16', '19', '36', '14', '13']"
aa35.snap,10,10,0.0,"['37', '21', '32', '16', '30', '14', '0', '13', '3', '20']"
aa36.snap,10,7,0.0,"['31', '17', '18', '21', '10', '32', '8']"
aa37.snap,10,4,0.0,"['18', '1', '28', '5']"
aa38.snap,10,26,0.1,"['63', '18', '48', '21', '38', '56', '42', '35', '29', '50', '65', '5', '47', '25', '52', '41', '16', '62', '7', '49', '39', '6', '26', '14', '22', '0']"
aa39.snap,10,23,0.1,"['11', '31', '28', '18', '9', '35', '29', '23', '3', '10', '129', '27', '17', '24', '5', '19', '7', '20', '30', '6', '40', '13', '22']"
aa40.snap,10,22,0.1,"['28', '37', '18', '48', '58', '56', '55', '45', '47', '27', '41', '44', '33', '16', '32', '40', '26', '46', '52', '50', '8', '12']"
aa41.snap,10,40,0.4,"['51', '63', '79', '29', '15', '1', '8', '71', '20', '23', '41', '44', '33', '49', '58', '66', '30', '68', '13', '86', '6', '11', '50', '18', '48', '21', '76', '74', '61', '10', '47', '72', '14', '62', '7', '87', '2', '56', '57', '12']"
aa42.snap,10,30,0.3,"['31', '28', '63', '59', '79', '75', '35', '1', '71', '65', '5', '33', '49', '58', '66', '20', '78', '85', '50', '18', '80', '84', '22', '74', '61', '10', '47', '81', '16', '69']"
aa43.snap,10,18,0.1,"['4', '31', '28', '38', '16', '21', '32', '36', '39', '2', '1', '22', '30', '10', '5', '8', '20', '27']"
aa44.snap,10,10,0.1,"['25', '4', '18', '21', '7', '16', '14', '23', '5', '27']"
aa45.snap,10,20,0.1,"['4', '11', '38', '17', '33', '21', '24', '30', '35', '29', '2', '34', '42', '3', '22', '23', '12', '20', '6', '36']"
aa46.snap,10,13,0.0,"['54', '56', '45', '20', '8', '3', '14', '19', '16', '26', '13', '22', '0']"
aa47.snap,10,13,0.1,"['25', '18', '33', '19', '32', '16', '29', '2', '28', '22', '30', '20', '6']"
aa48.snap,10,17,0.1,"['18', '37', '38', '17', '33', '19', '7', '16', '9', '30', '0', '1', '34', '15', '23', '20', '27']"
aa49.snap,10,0,0,[]
aa50.snap,10,18,0.1,"['11', '31', '18', '21', '58', '35', '29', '33', '7', '49', '53', '24', '39', '59', '22', '52', '5', '23']"
aa51.snap,10,11,0.0,"['11', '41', '43', '17', '7', '9', '24', '35', '42', '3', '6']"
aa52.snap,10,12,0.1,"['25', '18', '11', '17', '24', '21', '29', '0', '1', '3', '30', '12']"
aa53.snap,10,12,0.1,"['31', '37', '26', '33', '38', '24', '2', '34', '42', '3', '12', '27']"
aa54.snap,10,12,0.1,"['18', '31', '26', '40', '19', '16', '35', '29', '42', '15', '12', '20']"
j10.snap,10,3,0.0,"['14', '0', '8']"
j11.snap,10,5,0.0,"['25', '18', '17', '19', '24']"
j13.snap,10,4,0.0,"['17', '24', '29', '5']"
j14.snap,10,3,0.0,"['0', '4', '16']"
j15.snap,10,0,0,[]
j16.snap,10,0,0,[]
j17.snap,10,10,0.0,"['25', '11', '21', '9', '2', '23', '15', '8', '6', '27']"
j18.snap,10,9,0.0,"['18', '11', '9', '45', '2', '46', '3', '6', '42']"
j19.snap,10,3,0.0,"['16', '2', '5']"
j20.snap,10,0,0,[]
j21.snap,10,2,0.0,"['4', '7']"
j22.snap,10,9,0.0,"['41', '43', '37', '26', '44', '40', '32', '36', '35']"
j23.snap,10,19,0.1,"['2', '41', '37', '49', '17', '24', '19', '21', '7', '40', '45', '29', '3', '30', '10', '5', '8', '20', '42']"
j24.snap,10,3,0.0,"['40', '20', '35']"
j25.snap,10,0,0,[]
j26.snap,10,6,0.0,"['21', '26', '28', '3', '24', '27']"
j28.snap,10,13,0.0,"['41', '43', '38', '44', '40', '9', '39', '42', '52', '12', '10', '5', '8']"
gka_1.snap,10,9,0.0,"['11', '38', '7', '9', '40', '15', '10', '12', '23']"
gka_2.snap,10,16,0.2,"['51', '31', '38', '44', '33', '9', '36', '24', '35', '2', '12', '1', '3', '22', '30', '27']"
gka_3.snap,10,23,0.9,"['64', '11', '31', '43', '17', '54', '48', '60', '19', '29', '1', '55', '38', '45', '46', '15', '3', '59', '22', '52', '47', '57', '69']"
gka_4.snap,10,28,1.2,"['18', '65', '31', '28', '43', '37', '49', '17', '40', '68', '62', '53', '9', '24', '35', '14', '1', '2', '46', '76', '50', '61', '10', '5', '20', '57', '27', '69']"
gka_5.snap,10,22,0.1,"['25', '11', '43', '49', '17', '33', '48', '21', '9', '45', '35', '39', '14', '26', '46', '23', '34', '15', '13', '5', '47', '6']"
gka_6.snap,10,16,0.0,"['25', '4', '18', '2', '28', '24', '17', '15', '16', '19', '22', '5', '8', '6', '27', '23']"
gka_7.snap,10,18,0.0,"['29', '2', '28', '1', '24', '17', '15', '14', '22', '0', '12', '21', '5', '8', '9', '6', '27', '23']"
gka_8.snap,10,28,2.5,"['11', '31', '85', '63', '53', '60', '68', '79', '9', '55', '95', '15', '3', '94', '20', '25', '4', '36', '75', '16', '59', '26', '98', '13', '86', '93', '92', '12']"
gka_9.snap,10,2,0.0,"['5', '4']"
gka_10.snap,10,8,0.0,"['4', '10', '0', '2', '11', '7', '8', '9']"
gka_11.snap,10,10,0.0,"['4', '0', '2', '7', '5', '9', '1', '6', '12', '3']"
gka_12.snap,10,20,0.0,"['18', '11', '1', '12', '17', '2', '15', '14', '16', '19', '22', '4', '21', '10', '7', '5', '8', '20', '9', '6']"
gka_13.snap,10,16,0.0,"['19', '0', '4', '18', '10', '13', '11', '8', '9', '1', '17', '2', '14', '16', '6', '3']"
gka_14.snap,10,22,0.0,"['9', '25', '0', '18', '11', '17', '2', '15', '14', '3', '16', '13', '19', '4', '12', '21', '7', '5', '8', '20', '6', '24']"
gka_15.snap,10,0,0,[]
gka_16.snap,10,0,0,[]
gka_17.snap,10,0,0,[]
gka_18.snap,10,2,0.0,"['1', '3']"
gka_19.snap,10,31,0.0,"['35', '9', '21', '29', '14', '25', '4', '18', '26', '34', '1', '17', '15', '13', '19', '22', '0', '33', '10', '7', '38', '2', '32', '5', '8', '12', '6', '36', '24', '30', '27']"
gka_20.snap,10,39,0.2,"['2', '25', '4', '18', '11', '31', '41', '37', '38', '49', '17', '33', '48', '24', '32', '9', '36', '16', '40', '35', '39', '29', '0', '26', '46', '23', '15', '28', '3', '13', '22', '10', '8', '20', '47', '6', '27', '42', '12']"
gka_21.snap,10,40,0.3,"['25', '4', '18', '11', '31', '41', '28', '43', '38', '17', '54', '48', '16', '59', '33', '21', '7', '49', '36', '35', '39', '29', '14', '0', '55', '2', '46', '34', '52', '1', '3', '22', '10', '5', '8', '20', '47', '6', '27', '42']"
gka_22.snap,10,43,2.9,"['64', '25', '18', '51', '11', '31', '41', '28', '37', '17', '44', '58', '60', '40', '19', '21', '49', '16', '9', '66', '30', '35', '39', '29', '0', '1', '38', '45', '46', '34', '42', '15', '3', '59', '22', '52', '61', '5', '8', '20', '57', '36', '69']"
gka_23.snap,10,46,10.0,"['64', '25', '4', '18', '51', '65', '11', '31', '28', '39', '43', '49', '44', '33', '58', '60', '40', '68', '19', '62', '53', '67', '9', '35', '29', '14', '0', '1', '55', '2', '45', '42', '15', '71', '78', '13', '3', '74', '23', '50', '8', '75', '6', '57', '69', '72']"
gka_24.snap,10,37,10.0,"['51', '28', '18', '54', '68', '21', '56', '73', '84', '35', '29', '74', '61', '47', '27', '72', '83', '25', '4', '43', '81', '33', '19', '0', '62', '16', '36', '75', '39', '59', '45', '34', '78', '86', '8', '69', '42']"
gka_25.snap,10,43,10.0,"['11', '31', '28', '17', '18', '53', '58', '60', '68', '14', '96', '9', '84', '35', '2', '1', '71', '74', '61', '47', '83', '4', '65', '41', '44', '89', '0', '49', '48', '32', '16', '87', '26', '98', '46', '34', '82', '50', '88', '5', '6', '92', '12']"
gka_26.snap,10,43,10.0,"['11', '28', '63', '54', '60', '68', '14', '79', '21', '38', '99', '35', '55', '97', '95', '1', '71', '74', '10', '20', '72', '64', '25', '43', '81', '7', '48', '40', '59', '45', '26', '46', '34', '70', '82', '78', '13', '50', '93', '6', '23', '42', '12']"
gka_27.snap,10,63,10.0,"['51', '11', '85', '28', '37', '17', '63', '53', '58', '68', '56', '9', '73', '36', '99', '35', '29', '55', '2', '15', '74', '61', '10', '94', '47', '72', '83', '90', '41', '81', '44', '33', '24', '19', '89', '0', '7', '49', '48', '16', '66', '75', '40', '30', '91', '59', '45', '26', '98', '70', '82', '78', '22', '52', '50', '88', '8', '57', '6', '92', '23', '77', '42']"
gka_28.snap,10,71,10.0,"['51', '85', '28', '17', '63', '18', '54', '60', '68', '79', '56', '21', '38', '80', '96', '9', '73', '36', '99', '35', '55', '97', '2', '95', '15', '76', '3', '71', '74', '94', '47', '27', '83', '64', '25', '4', '90', '65', '43', '81', '33', '24', '19', '89', '0', '62', '48', '67', '16', '66', '87', '75', '40', '91', '45', '26', '98', '34', '69', '70', '22', '50', '5', '93', '8', '57', '6', '92', '77', '42', '12']"
gka_29.snap,10,78,10.0,"['51', '85', '28', '63', '54', '58', '14', '79', '21', '38', '80', '96', '99', '84', '35', '29', '55', '97', '2', '15', '1', '76', '3', '71', '74', '61', '10', '94', '47', '27', '72', '83', '64', '25', '4', '90', '65', '41', '43', '81', '44', '33', '24', '19', '89', '62', '7', '49', '48', '32', '67', '16', '66', '75', '40', '91', '39', '59', '45', '26', '69', '70', '82', '78', '13', '22', '86', '50', '88', '5', '93', '8', '6', '92', '23', '77', '42', '12']"
gka_30.snap,10,82,10.0,"['51', '11', '31', '28', '17', '63', '18', '54', '53', '58', '68', '14', '79', '56', '21', '38', '96', '9', '73', '36', '99', '84', '35', '29', '97', '2', '95', '15', '1', '76', '3', '71', '74', '10', '94', '20', '27', '72', '83', '64', '25', '4', '90', '41', '81', '33', '24', '89', '0', '62', '7', '49', '32', '67', '16', '66', '87', '40', '30', '91', '26', '98', '46', '34', '70', '82', '78', '13', '22', '86', '50', '88', '5', '93', '8', '57', '6', '92', '23', '77', '42', '12']"
gka_31.snap,10,85,10.0,"['51', '11', '31', '85', '28', '17', '63', '18', '58', '60', '68', '79', '21', '38', '80', '96', '9', '73', '36', '99', '84', '35', '29', '55', '97', '95', '15', '1', '76', '3', '71', '61', '10', '94', '20', '47', '27', '72', '64', '25', '4', '90', '65', '41', '43', '81', '44', '33', '24', '19', '89', '62', '49', '48', '67', '16', '66', '87', '75', '40', '30', '91', '39', '59', '45', '26', '46', '34', '69', '70', '82', '78', '13', '22', '86', '52', '50', '5', '93', '8', '57', '6', '23', '77', '12']"
gka_32.snap,10,88,10.0,"['11', '31', '85', '28', '17', '63', '18', '58', '60', '68', '14', '56', '21', '38', '80', '96', '73', '36', '99', '84', '35', '55', '97', '2', '95', '15', '1', '76', '3', '71', '74', '61', '10', '94', '20', '47', '27', '72', '83', '25', '4', '90', '65', '41', '43', '81', '44', '33', '24', '19', '89', '0', '62', '7', '49', '48', '32', '67', '16', '66', '87', '75', '40', '30', '91', '39', '98', '46', '34', '69', '70', '82', '78', '13', '22', '86', '52', '50', '88', '5', '93', '8', '6', '92', '23', '77', '42', '12']"
gka_33.snap,10,90,2.4,"['51', '31', '85', '28', '37', '17', '63', '18', '54', '53', '58', '60', '68', '14', '79', '56', '21', '38', '80', '9', '73', '36', '99', '84', '35', '29', '55', '97', '95', '15', '1', '76', '3', '71', '74', '61', '10', '94', '47', '27', '72', '83', '64', '4', '90', '65', '41', '43', '81', '44', '33', '24', '19', '89', '62', '7', '49', '48', '32', '67', '16', '66', '75', '40', '30', '39', '59', '45', '26', '98', '46', '34', '69', '70', '82', '78', '13', '22', '86', '52', '50', '88', '5', '93', '8', '6', '92', '23', '77', '42']"
gka_34.snap,10,92,1.3,"['51', '11', '31', '85', '28', '37', '17', '63', '18', '54', '53', '58', '60', '14', '79', '56', '21', '38', '80', '96', '9', '73', '36', '99', '84', '35', '29', '55', '97', '2', '95', '15', '1', '76', '3', '71', '74', '61', '10', '47', '27', '72', '83', '64', '25', '4', '90', '65', '41', '43', '81', '44', '33', '89', '0', '62', '7', '49', '48', '67', '16', '66', '87', '75', '40', '30', '91', '39', '59', '45', '26', '98', '46', '34', '70', '82', '78', '13', '22', '86', '52', '50', '88', '5', '93', '8', '57', '6', '92', '23', '77', '42']"
gka_35.snap,10,0,0,[]
bqp50_1.snap,10,11,0.1,"['2', '43', '37', '44', '32', '45', '14', '13', '5', '47', '42']"
bqp50_2.snap,10,11,0.0,"['31', '41', '33', '21', '9', '46', '28', '30', '10', '5', '27']"
bqp50_3.snap,10,14,0.1,"['41', '43', '37', '44', '48', '9', '40', '39', '46', '23', '22', '10', '8', '42']"
bqp50_4.snap,10,11,0.1,"['41', '17', '19', '7', '36', '45', '14', '28', '13', '20', '23']"
bqp50_5.snap,10,13,0.1,"['2', '4', '11', '31', '49', '33', '9', '36', '16', '35', '34', '20', '47']"
bqp50_6.snap,10,9,0.1,"['11', '37', '21', '16', '15', '8', '20', '6', '23']"
bqp50_7.snap,10,9,0.0,"['16', '45', '39', '2', '1', '30', '5', '47', '23']"
bqp50_8.snap,10,14,0.1,"['25', '37', '17', '24', '19', '16', '35', '29', '14', '0', '26', '5', '8', '12']"
bqp50_9.snap,10,12,0.1,"['41', '17', '40', '29', '14', '26', '15', '1', '10', '20', '23', '27']"
bqp50_10.snap,10,11,0.1,"['41', '24', '21', '32', '36', '15', '1', '28', '8', '6', '12']"
bqp100_1.snap,10,42,10.0,"['31', '37', '18', '54', '53', '58', '60', '21', '80', '9', '73', '99', '29', '97', '2', '71', '61', '20', '27', '72', '83', '4', '90', '7', '32', '67', '91', '39', '26', '98', '46', '34', '78', '13', '22', '52', '5', '57', '6', '23', '42', '12']"
bqp100_2.snap,10,42,10.0,"['51', '11', '31', '85', '28', '53', '14', '56', '96', '9', '73', '36', '29', '15', '76', '3', '74', '61', '10', '94', '72', '41', '7', '49', '48', '66', '87', '75', '40', '30', '45', '26', '34', '69', '70', '13', '22', '86', '50', '88', '5', '12']"
bqp100_3.snap,10,42,10.0,"['31', '17', '63', '18', '53', '68', '96', '9', '73', '36', '99', '35', '95', '1', '76', '10', '20', '47', '25', '65', '81', '19', '0', '62', '48', '40', '45', '26', '98', '46', '34', '82', '13', '22', '86', '52', '50', '5', '8', '57', '23', '77']"
bqp100_4.snap,10,42,10.0,"['11', '85', '28', '37', '54', '53', '58', '60', '68', '14', '21', '80', '35', '29', '97', '2', '95', '15', '71', '94', '47', '4', '44', '24', '89', '49', '32', '66', '87', '75', '91', '45', '46', '70', '22', '52', '88', '8', '57', '6', '23', '42']"
bqp100_5.snap,10,43,10.0,"['51', '11', '31', '85', '63', '18', '54', '58', '14', '79', '38', '73', '36', '99', '84', '55', '2', '1', '3', '71', '61', '94', '20', '27', '72', '90', '81', '33', '19', '0', '48', '32', '87', '91', '45', '26', '34', '70', '78', '86', '5', '77', '42']"
bqp100_6.snap,10,44,10.0,"['37', '17', '18', '53', '68', '56', '96', '9', '73', '84', '55', '97', '2', '95', '76', '74', '61', '94', '72', '83', '41', '81', '33', '0', '62', '48', '67', '16', '66', '87', '30', '45', '98', '34', '70', '82', '13', '86', '50', '88', '93', '8', '92', '42']"
bqp100_7.snap,10,42,10.0,"['51', '28', '37', '60', '38', '80', '96', '9', '36', '99', '84', '2', '15', '1', '76', '61', '20', '47', '27', '83', '4', '90', '44', '89', '16', '66', '87', '75', '91', '26', '34', '70', '13', '22', '86', '52', '5', '93', '8', '57', '23', '12']"
bqp100_8.snap,10,43,10.0,"['51', '85', '17', '54', '68', '14', '79', '56', '80', '96', '9', '35', '97', '15', '71', '61', '94', '47', '72', '83', '25', '4', '90', '41', '43', '81', '33', '66', '87', '75', '39', '26', '34', '70', '13', '86', '5', '93', '57', '6', '92', '77', '42']"
bqp100_9.snap,10,44,10.0,"['11', '37', '17', '18', '53', '68', '38', '9', '73', '99', '35', '97', '20', '47', '83', '64', '25', '4', '41', '81', '44', '33', '24', '19', '0', '62', '49', '67', '87', '75', '30', '45', '34', '69', '70', '13', '52', '50', '5', '93', '57', '6', '77', '42']"
bqp100_10.snap,10,45,10.0,"['28', '37', '17', '63', '18', '54', '68', '14', '79', '21', '80', '36', '84', '35', '55', '15', '76', '71', '74', '10', '20', '47', '64', '4', '90', '65', '43', '33', '48', '16', '66', '75', '39', '46', '34', '70', '78', '13', '22', '86', '50', '5', '57', '6', '42']"
