Dataset,Solver,Time,Size,Certificate
aa10,akiba_iwata,0.2,6,"[0, 1, 14, 17, 19, 24]"
aa10,ilp,0.0,6,"['17', '14', '18', '24', '1', '19']"
aa11,akiba_iwata,0.1,11,"[0, 1, 7, 11, 15, 17, 18, 19, 21, 24, 29]"
aa11,ilp,0.1,11,"['17', '15', '7', '11', '24', '21', '19', '1', '18', '29', '0']"
aa13,akiba_iwata,0.1,12,"[0, 4, 15, 21, 22, 24, 26, 28, 31, 35, 41, 42]"
aa13,ilp,0.1,12,"['15', '105', '4', '22', '28', '21', '26', '0', '35', '42', '24', '41']"
aa14,akiba_iwata,0.2,19,"[2, 5, 6, 7, 8, 10, 12, 13, 15, 16, 24, 26, 27, 29, 33, 35, 36, 38, 41]"
aa14,ilp,0.1,19,"['36', '15', '7', '10', '29', '13', '33', '24', '27', '26', '6', '38', '35', '8', '16', '5', '2', '41', '12']"
aa15,akiba_iwata,0.1,6,"[3, 4, 8, 9, 10, 28]"
aa15,ilp,0.0,6,"['10', '28', '3', '4', '8', '9']"
aa16,akiba_iwata,0.1,0,[]
aa16,ilp,0.0,0,[]
aa17,akiba_iwata,0.4,25,"[6, 7, 8, 9, 10, 12, 13, 14, 15, 16, 18, 20, 21, 23, 24, 27, 31, 32, 35, 37, 38, 39, 40, 42, 48]"
aa17,ilp,0.1,25,"['7', '10', '48', '13', '33', '11', '32', '26', '8', '52', '30', '19', '6', '38', '2', '27', '18', '23', '37', '24', '29', '16', '40', '20', '15']"
aa18,akiba_iwata,0.1,14,"[1, 2, 8, 11, 14, 21, 24, 29, 32, 35, 41, 44, 45, 46]"
aa18,ilp,0.0,14,"['14', '4', '2', '35', '61', '5', '8', '24', '44', '45', '32', '21', '41', '29']"
aa19,akiba_iwata,0.2,19,"[4, 5, 9, 10, 20, 21, 22, 24, 25, 27, 32, 35, 36, 37, 38, 41, 47, 56, 60]"
aa19,ilp,0.2,19,"['10', '20', '4', '21', '56', '47', '41', '32', '9', '24', '36', '22', '0', '27', '25', '38', '35', '37', '5']"
aa20,akiba_iwata,0.3,19,"[5, 9, 14, 16, 25, 26, 28, 30, 36, 39, 41, 43, 44, 45, 47, 50, 52, 53, 55]"
aa20,ilp,0.1,19,"['44', '43', '45', '53', '26', '52', '14', '41', '30', '9', '36', '28', '55', '25', '16', '47', '50', '5', '39']"
aa21,akiba_iwata,0.1,0,[]
aa21,ilp,0.0,0,[]
aa22,akiba_iwata,0.2,16,"[0, 1, 6, 11, 14, 21, 22, 23, 27, 28, 31, 32, 36, 41, 46, 47]"
aa22,ilp,0.1,16,"['46', '36', '22', '28', '11', '45', '21', '32', '1', '14', '6', '27', '47', '23', '31', '41']"
aa23,akiba_iwata,0.2,18,"[5, 6, 7, 9, 13, 16, 18, 21, 23, 29, 31, 33, 38, 40, 41, 42, 44, 51]"
aa23,ilp,0.1,18,"['7', '29', '13', '33', '21', '8', '9', '51', '6', '38', '18', '42', '23', '24', '31', '44', '16', '40']"
aa24,akiba_iwata,0.3,21,"[1, 2, 3, 12, 13, 20, 29, 30, 31, 32, 33, 35, 36, 37, 49, 55, 61, 63, 69, 70, 76]"
aa24,ilp,0.1,21,"['36', '69', '49', '13', '20', '1', '32', '63', '76', '30', '2', '29', '33', '12', '55', '35', '61', '3', '37', '31', '70']"
aa25,akiba_iwata,0.1,0,[]
aa25,ilp,0.0,0,[]
aa26,akiba_iwata,0.1,12,"[1, 5, 19, 22, 25, 29, 30, 31, 33, 35, 37, 38]"
aa26,ilp,0.0,12,"['22', '37', '25', '30', '5', '33', '38', '19', '29', '31', '1', '0']"
aa27,akiba_iwata,0.2,11,"[0, 6, 9, 11, 17, 20, 23, 27, 30, 31, 40]"
aa27,ilp,0.1,11,"['17', '44', '27', '9', '30', '6', '23', '31', '40', '20', '0']"
aa28,akiba_iwata,0.2,27,"[2, 6, 9, 11, 13, 14, 15, 17, 18, 24, 25, 28, 30, 31, 32, 36, 37, 40, 45, 46, 51, 54, 56, 58, 59, 60, 64]"
aa28,ilp,0.1,27,"['46', '36', '17', '64', '28', '13', '11', '45', '54', '59', '32', '1', '58', '56', '9', '30', '51', '14', '60', '25', '2', '18', '37', '31', '40', '24', '15']"
aa29,akiba_iwata,0.3,21,"[6, 7, 10, 14, 15, 17, 20, 21, 25, 29, 33, 36, 38, 40, 42, 45, 54, 55, 58, 66, 68]"
aa29,ilp,0.1,21,"['7', '36', '10', '13', '45', '21', '42', '68', '66', '14', '6', '40', '17', '29', '33', '15', '25', '38', '54', '58', '20']"
aa30,akiba_iwata,0.1,4,"[4, 7, 9, 11]"
aa30,ilp,0.0,4,"['7', '11', '4', '2']"
aa31,akiba_iwata,0.1,0,[]
aa31,ilp,0.0,0,[]
aa32,akiba_iwata,0.6,30,"[1, 4, 6, 9, 11, 18, 21, 22, 23, 32, 33, 34, 36, 38, 41, 42, 43, 44, 45, 47, 48, 49, 51, 52, 55, 56, 57, 59, 60, 65]"
aa32,ilp,0.5,30,"['36', '7', '60', '4', '49', '73', '33', '11', '20', '45', '27', '57', '21', '59', '56', '55', '9', '1', '52', '0', '30', '14', '19', '25', '35', '23', '24', '16', '32', '39']"
aa33,akiba_iwata,0.1,4,"[24, 32, 33, 35]"
aa33,ilp,0.0,4,"['32', '24', '33', '35']"
aa34,akiba_iwata,0.2,13,"[3, 5, 11, 13, 14, 16, 19, 20, 21, 31, 35, 36, 37]"
aa34,ilp,0.1,13,"['36', '28', '13', '11', '20', '21', '3', '14', '19', '35', '31', '16', '5']"
aa35,akiba_iwata,0.1,10,"[0, 3, 13, 14, 20, 21, 24, 30, 32, 37]"
aa35,ilp,0.0,10,"['14', '3', '37', '30', '13', '24', '11', '32', '20', '21']"
aa36,akiba_iwata,0.1,7,"[8, 10, 17, 18, 29, 31, 32]"
aa36,ilp,0.0,7,"['17', '10', '18', '8', '29', '32', '0']"
aa37,akiba_iwata,0.1,4,"[1, 5, 18, 28]"
aa37,ilp,0.0,4,"['28', '18', '5', '1']"
aa38,akiba_iwata,0.3,26,"[0, 5, 6, 7, 14, 16, 18, 21, 22, 25, 26, 29, 35, 38, 39, 41, 42, 47, 48, 49, 50, 52, 56, 62, 63, 65]"
aa38,ilp,0.1,26,"['49', '7', '48', '22', '65', '39', '62', '21', '26', '52', '0', '14', '6', '25', '38', '35', '5', '18', '42', '47', '63', '50', '29', '16', '56', '41']"
aa39,akiba_iwata,0.3,23,"[3, 5, 6, 7, 9, 10, 11, 13, 17, 18, 19, 20, 22, 23, 24, 27, 28, 29, 30, 31, 35, 40, 48]"
aa39,ilp,0.1,23,"['17', '7', '10', '22', '28', '13', '11', '20', '27', '3', '9', '30', '19', '6', '35', '18', '47', '23', '24', '31', '29', '40', '5']"
aa40,akiba_iwata,0.3,22,"[8, 12, 16, 18, 25, 27, 28, 30, 32, 33, 37, 40, 41, 44, 46, 47, 48, 50, 52, 53, 55, 56]"
aa40,ilp,0.1,22,"['46', '48', '28', '33', '27', '26', '8', '55', '52', '30', '37', '25', '18', '56', '50', '44', '16', '40', '32', '47', '41', '12']"
aa41,akiba_iwata,0.8,40,"[2, 6, 7, 8, 10, 11, 13, 14, 15, 18, 23, 27, 28, 29, 30, 35, 41, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 61, 62, 63, 66, 68, 71, 72, 74, 76, 79, 86, 87]"
aa41,ilp,0.4,40,"['7', '10', '44', '49', '13', '11', '12', '21', '18', '48', '56', '72', '68', '1', '66', '51', '14', '6', '8', '63', '76', '41', '29', '2', '30', '33', '62', '71', '15', '57', '61', '86', '74', '23', '50', '87', '58', '20', '79', '47']"
aa42,akiba_iwata,0.4,30,"[1, 5, 10, 11, 16, 18, 20, 23, 24, 25, 32, 33, 36, 38, 44, 47, 56, 58, 59, 61, 65, 66, 69, 74, 75, 78, 79, 80, 81, 85]"
aa42,ilp,0.3,30,"['80', '10', '69', '49', '59', '1', '66', '32', '18', '74', '75', '85', '81', '22', '65', '28', '33', '71', '35', '16', '47', '61', '78', '50', '84', '31', '5', '58', '20', '79']"
aa43,akiba_iwata,0.1,18,"[1, 2, 4, 5, 8, 10, 16, 20, 21, 22, 27, 28, 30, 31, 32, 36, 38, 39]"
aa43,ilp,0.1,18,"['36', '22', '10', '30', '27', '28', '39', '38', '8', '16', '32', '20', '4', '5', '2', '21', '1', '31']"
aa44,akiba_iwata,0.1,10,"[0, 4, 13, 16, 22, 25, 26, 27, 29, 30]"
aa44,ilp,0.0,10,"['22', '25', '11', '30', '13', '29', '16', '27', '4', '26']"
aa45,akiba_iwata,0.2,20,"[2, 3, 4, 6, 11, 12, 17, 20, 21, 22, 23, 24, 26, 29, 30, 33, 35, 36, 38, 42]"
aa45,ilp,0.1,20,"['36', '17', '3', '4', '6', '22', '2', '35', '30', '33', '38', '42', '23', '24', '11', '20', '21', '12', '26', '29']"
aa46,akiba_iwata,0.2,13,"[0, 1, 2, 3, 13, 14, 16, 19, 22, 26, 45, 54, 56]"
aa46,ilp,0.1,13,"['22', '13', '45', '54', '1', '26', '3', '14', '19', '2', '56', '16', '0']"
aa47,akiba_iwata,0.1,13,"[2, 5, 6, 16, 17, 18, 20, 25, 28, 29, 30, 32, 33]"
aa47,ilp,0.0,13,"['6', '22', '25', '30', '28', '18', '33', '29', '16', '32', '20', '2', '19']"
aa48,akiba_iwata,0.1,17,"[0, 3, 4, 7, 14, 15, 17, 18, 19, 21, 23, 27, 33, 34, 35, 37, 39]"
aa48,ilp,0.1,17,"['15', '17', '7', '3', '37', '4', '35', '33', '39', '38', '18', '23', '27', '34', '21', '19', '0']"
aa49,akiba_iwata,0.1,0,[]
aa49,ilp,0.0,0,[]
aa50,akiba_iwata,0.2,18,"[5, 7, 8, 11, 18, 22, 23, 24, 29, 33, 35, 36, 39, 49, 52, 53, 58, 59]"
aa50,ilp,0.1,18,"['7', '49', '22', '33', '11', '24', '53', '26', '52', '35', '18', '8', '23', '29', '5', '58', '59', '39']"
aa51,akiba_iwata,0.1,11,"[1, 3, 6, 7, 9, 11, 24, 25, 35, 41, 42]"
aa51,ilp,0.0,11,"['17', '7', '6', '35', '42', '3', '24', '11', '41', '9', '1']"
aa52,akiba_iwata,0.1,12,"[0, 1, 3, 11, 12, 17, 18, 21, 24, 25, 29, 30]"
aa52,ilp,0.1,12,"['17', '25', '11', '30', '18', '3', '24', '2', '21', '12', '1', '0']"
aa53,akiba_iwata,0.1,12,"[3, 12, 16, 24, 26, 27, 31, 33, 34, 37, 38, 42]"
aa53,ilp,0.1,12,"['2', '33', '38', '42', '3', '24', '37', '27', '34', '12', '26', '31']"
aa54,akiba_iwata,0.2,12,"[12, 15, 16, 18, 19, 20, 26, 29, 31, 35, 40, 42]"
aa54,ilp,0.1,12,"['15', '35', '42', '18', '16', '20', '40', '12', '26', '19', '29', '31']"
j10,akiba_iwata,0.1,3,"[0, 5, 8]"
j10,ilp,0.0,3,"['14', '0', '8']"
j11,akiba_iwata,0.1,5,"[17, 18, 19, 24, 25]"
j11,ilp,0.0,5,"['17', '24', '19', '25', '18']"
j13,akiba_iwata,0.1,4,"[5, 17, 24, 29]"
j13,ilp,0.0,4,"['17', '24', '16', '5']"
j14,akiba_iwata,0.1,3,"[0, 1, 4]"
j14,ilp,0.0,3,"['1', '4', '0']"
j15,akiba_iwata,0.1,0,[]
j15,ilp,0.0,0,[]
j16,akiba_iwata,0.1,0,[]
j16,ilp,0.0,0,[]
j17,akiba_iwata,0.1,10,"[3, 4, 8, 9, 11, 14, 15, 21, 25, 27]"
j17,ilp,0.0,10,"['15', '14', '25', '11', '8', '3', '4', '21', '9', '27']"
j18,akiba_iwata,0.1,9,"[2, 3, 6, 9, 11, 18, 42, 45, 46]"
j18,ilp,0.0,9,"['46', '6', '11', '42', '18', '3', '45', '2', '9']"
j19,akiba_iwata,0.1,3,"[10, 11, 14]"
j19,ilp,0.0,3,"['14', '10', '11']"
j20,akiba_iwata,0.1,0,[]
j20,ilp,0.0,0,[]
j21,akiba_iwata,0.1,2,"[1, 3]"
j21,ilp,0.0,2,"['0', '4']"
j22,akiba_iwata,0.1,9,"[26, 32, 35, 36, 37, 40, 41, 43, 44]"
j22,ilp,0.0,9,"['44', '36', '35', '13', '43', '41', '40', '32', '26']"
j23,akiba_iwata,0.1,19,"[2, 3, 5, 7, 8, 14, 17, 19, 20, 21, 24, 29, 30, 37, 40, 41, 42, 45, 49]"
j23,ilp,0.1,19,"['44', '15', '17', '7', '14', '30', '49', '3', '41', '20', '5', '2', '8', '21', '12', '1', '26', '42', '9']"
j24,akiba_iwata,0.1,3,"[20, 35, 40]"
j24,ilp,0.0,3,"['35', '20', '40']"
j25,akiba_iwata,0.1,0,[]
j25,ilp,0.0,0,[]
j26,akiba_iwata,0.1,6,"[3, 4, 21, 24, 27, 28]"
j26,ilp,0.0,6,"['24', '21', '27', '26', '28', '3']"
j28,akiba_iwata,0.1,13,"[5, 8, 9, 10, 12, 38, 39, 40, 41, 42, 43, 44, 52]"
j28,ilp,0.0,13,"['7', '10', '42', '5', '39', '38', '43', '8', '44', '32', '9', '40', '12']"
gka_1,akiba_iwata,0.1,9,"[3, 4, 7, 9, 15, 22, 23, 38, 43]"
gka_1,ilp,0.1,9,"['15', '7', '38', '3', '23', '4', '12', '9', '0']"
gka_2,akiba_iwata,0.4,16,"[0, 2, 5, 10, 19, 23, 28, 29, 30, 31, 33, 36, 38, 41, 47, 48]"
gka_2,ilp,0.1,16,"['44', '46', '36', '22', '48', '30', '28', '33', '38', '3', '24', '41', '5', '2', '21', '56']"
gka_3,akiba_iwata,1.4,23,"[1, 3, 9, 15, 19, 20, 23, 24, 25, 29, 38, 45, 46, 47, 49, 52, 54, 57, 59, 60, 61, 64, 69]"
gka_3,ilp,0.9,23,"['46', '17', '15', '52', '48', '65', '64', '49', '69', '33', '38', '43', '3', '47', '23', '54', '45', '27', '29', '57', '59', '32', '55']"
gka_4,akiba_iwata,4.4,28,"[1, 2, 5, 9, 10, 14, 17, 18, 20, 31, 32, 35, 37, 40, 43, 46, 49, 50, 53, 57, 59, 61, 62, 65, 68, 69, 76, 77]"
gka_4,ilp,2.3,28,"['46', '17', '77', '10', '65', '2', '35', '61', '5', '49', '69', '43', '18', '50', '62', '37', '32', '20', '68', '40', '9', '57', '53', '34', '59', '76', '31', '1']"
gka_5,akiba_iwata,0.7,22,"[1, 2, 5, 6, 10, 11, 14, 17, 24, 25, 34, 35, 37, 38, 40, 42, 43, 44, 45, 46, 47, 49]"
gka_5,ilp,0.1,22,"['44', '46', '17', '14', '6', '25', '11', '35', '49', '13', '38', '43', '23', '33', '40', '5', '21', '1', '26', '34', '47', '42']"
gka_6,akiba_iwata,0.1,16,"[1, 2, 4, 5, 6, 8, 12, 15, 17, 19, 22, 23, 24, 25, 27, 28]"
gka_6,ilp,0.1,16,"['15', '17', '14', '6', '22', '4', '5', '2', '12', '10', '26', '19', '28', '9', '1', '3']"
gka_7,akiba_iwata,0.1,18,"[0, 1, 2, 5, 6, 8, 9, 11, 12, 13, 14, 15, 21, 23, 24, 27, 28, 29]"
gka_7,ilp,0.0,18,"['15', '23', '17', '24', '6', '22', '4', '5', '2', '8', '27', '12', '28', '13', '0', '29', '9', '1']"
gka_8,akiba_iwata,7.2,28,"[3, 4, 9, 10, 11, 12, 13, 15, 16, 20, 25, 26, 31, 36, 53, 55, 59, 60, 63, 68, 79, 85, 86, 92, 93, 94, 95, 98]"
gka_8,ilp,4.8,28,"['15', '60', '13', '93', '79', '11', '20', '53', '12', '68', '4', '94', '10', '26', '55', '9', '98', '59', '25', '92', '78', '86', '3', '23', '63', '31', '74', '85']"
gka_9,akiba_iwata,0.1,2,"[1, 2]"
gka_9,ilp,0.0,2,"['4', '5']"
gka_10,akiba_iwata,0.1,8,"[1, 2, 3, 4, 5, 6, 7, 9]"
gka_10,ilp,0.0,8,"['7', '11', '10', '0', '9', '4', '2', '8']"
gka_11,akiba_iwata,0.1,10,"[1, 2, 3, 5, 6, 7, 8, 9, 10, 12]"
gka_11,ilp,0.0,10,"['12', '1', '7', '11', '10', '13', '6', '5', '2', '8']"
gka_12,akiba_iwata,0.1,20,"[1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 23]"
gka_12,ilp,0.0,20,"['15', '23', '17', '7', '11', '16', '14', '20', '6', '22', '4', '5', '2', '21', '12', '13', '9', '1', '18', '8']"
gka_13,akiba_iwata,0.1,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 15, 17, 18, 19]"
gka_13,ilp,0.0,16,"['15', '12', '17', '1', '7', '11', '16', '19', '14', '13', '3', '4', '6', '5', '2', '8']"
gka_14,akiba_iwata,0.1,22,"[1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 19, 20, 21, 22, 23, 24, 25]"
gka_14,ilp,0.0,22,"['15', '23', '7', '11', '24', '16', '14', '10', '6', '22', '25', '5', '2', '21', '12', '19', '13', '0', '9', '1', '18', '8']"
gka_15,akiba_iwata,0.1,0,[]
gka_15,ilp,0.0,0,[]
gka_16,akiba_iwata,0.1,0,[]
gka_16,ilp,0.0,0,[]
gka_17,akiba_iwata,0.1,0,[]
gka_17,ilp,0.0,0,[]
gka_18,akiba_iwata,0.1,2,"[0, 6]"
gka_18,ilp,0.0,2,"['1', '3']"
gka_19,akiba_iwata,0.2,31,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 13, 14, 15, 17, 18, 21, 22, 24, 25, 26, 27, 28, 29, 30, 32, 33, 34, 35, 36, 38]"
gka_19,ilp,0.1,31,"['15', '36', '17', '24', '7', '14', '34', '22', '10', '19', '6', '4', '25', '29', '5', '2', '38', '35', '30', '21', '12', '27', '32', '26', '13', '33', '9', '1', '18', '8', '0']"
gka_20,akiba_iwata,0.6,39,"[1, 2, 3, 4, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 32, 34, 35, 36, 37, 38, 40, 41, 42, 44, 46, 47, 48, 49]"
gka_20,ilp,0.1,39,"['44', '15', '36', '17', '14', '48', '6', '22', '25', '11', '35', '30', '27', '49', '28', '13', '39', '38', '18', '8', '3', '23', '37', '33', '41', '24', '29', '16', '32', '20', '40', '4', '2', '12', '1', '26', '47', '42', '0']"
gka_21,akiba_iwata,1.7,40,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 14, 16, 17, 18, 20, 21, 22, 25, 27, 28, 29, 31, 33, 34, 35, 36, 38, 39, 41, 42, 43, 46, 47, 48, 49, 52, 54, 55, 59]"
gka_21,ilp,0.3,40,"['46', '36', '17', '7', '14', '22', '10', '48', '6', '25', '11', '35', '27', '47', '49', '28', '33', '39', '38', '43', '42', '18', '8', '3', '54', '41', '29', '16', '59', '20', '4', '5', '2', '34', '21', '1', '55', '31', '52', '0']"
gka_22,akiba_iwata,5.4,43,"[0, 1, 3, 5, 8, 9, 11, 13, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 30, 34, 35, 36, 37, 38, 39, 40, 41, 42, 44, 45, 46, 49, 51, 52, 57, 58, 59, 60, 61, 64, 66, 67, 69]"
gka_22,ilp,1.0,43,"['46', '36', '17', '15', '7', '51', '22', '52', '37', '35', '30', '61', '42', '49', '69', '67', '28', '13', '39', '38', '18', '8', '3', '11', '44', '45', '16', '20', '40', '60', '29', '5', '57', '34', '59', '58', '19', '56', '41', '9', '1', '66', '0']"
gka_23,akiba_iwata,42.6,46,"[0, 1, 3, 4, 6, 8, 9, 11, 13, 14, 15, 18, 21, 23, 25, 27, 28, 29, 30, 31, 32, 33, 35, 37, 39, 40, 44, 45, 49, 51, 52, 53, 57, 58, 59, 62, 64, 65, 67, 69, 71, 73, 74, 75, 76, 78]"
gka_23,ilp,16.9,46,"['15', '75', '51', '52', '4', '6', '65', '25', '35', '44', '71', '64', '49', '69', '67', '28', '13', '78', '73', '33', '39', '18', '8', '3', '23', '63', '54', '62', '37', '11', '30', '45', '74', '32', '0', '27', '9', '57', '53', '21', '59', '58', '76', '29', '31', '1']"
gka_24,akiba_iwata,74.3,37,"[3, 4, 15, 18, 20, 22, 23, 24, 25, 28, 30, 33, 34, 36, 38, 39, 40, 42, 46, 51, 53, 55, 56, 58, 59, 60, 62, 63, 64, 66, 72, 73, 79, 80, 83, 87, 89]"
gka_24,ilp,17.3,37,"['46', '36', '60', '83', '22', '64', '28', '13', '62', '33', '24', '53', '20', '4', '34', '55', '72', '3', '66', '75', '56', '30', '51', '80', '59', '25', '38', '89', '18', '42', '23', '63', '40', '87', '58', '79', '39']"
gka_25,akiba_iwata,122.9,42,"[2, 5, 6, 9, 11, 12, 13, 15, 17, 19, 27, 28, 31, 33, 34, 36, 37, 38, 39, 41, 45, 47, 48, 52, 53, 56, 60, 67, 68, 74, 75, 79, 81, 83, 84, 85, 86, 87, 88, 94, 96, 99]"
gka_25,ilp,28.6,42,"['36', '17', '15', '48', '83', '96', '28', '13', '79', '37', '33', '11', '45', '81', '53', '12', '68', '27', '94', '19', '34', '9', '1', '52', '60', '6', '38', '88', '67', '86', '3', '84', '31', '74', '87', '5', '2', '99', '47', '85', '41', '39']"
gka_26,akiba_iwata,160.5,43,"[1, 6, 7, 10, 12, 13, 14, 20, 21, 22, 23, 25, 26, 28, 34, 35, 38, 40, 42, 43, 45, 46, 48, 50, 54, 55, 59, 60, 63, 64, 68, 69, 70, 71, 73, 74, 78, 79, 81, 82, 93, 95, 97]"
gka_26,ilp,18.4,43,"['46', '36', '7', '48', '95', '82', '42', '28', '13', '93', '43', '79', '37', '11', '71', '20', '45', '12', '68', '21', '26', '76', '1', '65', '51', '14', '60', '38', '78', '3', '23', '63', '54', '70', '74', '40', '87', '2', '58', '99', '59', '41', '97']"
gka_27,akiba_iwata,535.3,62,"[0, 2, 6, 9, 10, 11, 14, 15, 16, 17, 19, 21, 22, 25, 26, 28, 29, 30, 33, 34, 35, 36, 37, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 56, 57, 58, 59, 61, 63, 66, 68, 70, 72, 74, 75, 76, 78, 81, 82, 83, 85, 88, 89, 90, 92, 93, 94, 99]"
gka_27,ilp,192.6,62,"['46', '36', '17', '15', '48', '83', '49', '73', '44', '82', '64', '42', '28', '37', '33', '11', '20', '45', '81', '53', '68', '57', '21', '10', '26', '19', '34', '56', '55', '72', '9', '66', '52', '65', '98', '30', '51', '14', '6', '92', '35', '91', '89', '61', '78', '63', '54', '50', '84', '31', '29', '16', '70', '74', '32', '87', '2', '58', '59', '47', '41', '0']"
gka_28,akiba_iwata,284.9,70,"[0, 2, 4, 5, 6, 8, 9, 12, 15, 16, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 28, 33, 34, 35, 36, 38, 42, 43, 45, 47, 48, 50, 51, 53, 54, 55, 56, 57, 58, 60, 62, 63, 65, 66, 67, 68, 70, 71, 73, 74, 75, 76, 77, 79, 80, 82, 83, 85, 86, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]"
gka_28,ilp,366.0,70,"['36', '17', '15', '77', '83', '73', '95', '96', '82', '42', '28', '93', '43', '79', '90', '62', '33', '11', '24', '71', '45', '53', '12', '68', '4', '57', '21', '27', '94', '10', '26', '19', '76', '34', '56', '55', '9', '66', '75', '65', '98', '51', '80', '60', '6', '25', '92', '38', '35', '91', '89', '86', '18', '8', '23', '63', '54', '50', '84', '16', '70', '40', '5', '2', '58', '99', '59', '47', '85', '97']"
gka_29,akiba_iwata,64.3,77,"[1, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 25, 26, 27, 28, 29, 32, 33, 35, 38, 39, 40, 41, 42, 43, 44, 45, 46, 48, 49, 50, 51, 53, 54, 55, 58, 59, 61, 62, 63, 64, 65, 66, 67, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 90, 91, 92, 93, 96, 97, 99]"
gka_29,ilp,42.5,77,"['46', '17', '15', '7', '77', '48', '83', '49', '22', '96', '44', '82', '64', '42', '28', '13', '93', '43', '79', '90', '62', '33', '24', '71', '45', '81', '53', '12', '4', '21', '27', '10', '26', '19', '76', '55', '72', '1', '66', '75', '65', '51', '14', '80', '6', '25', '92', '38', '35', '91', '88', '61', '67', '78', '86', '8', '3', '23', '63', '54', '50', '84', '29', '16', '70', '74', '32', '40', '5', '2', '58', '99', '59', '85', '41', '97', '39']"
