Dataset,Solver,Time,Size,Certificate
gka_30,akiba_iwata,32.7,82,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 40, 41, 42, 43, 46, 50, 51, 53, 54, 56, 57, 58, 62, 63, 64, 66, 67, 68, 70, 71, 72, 73, 74, 76, 77, 78, 79, 81, 82, 83, 84, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]"
gka_30,ilp,53.2,82,"['46', '36', '17', '15', '7', '77', '83', '49', '22', '73', '95', '96', '44', '82', '64', '42', '13', '93', '79', '90', '62', '37', '33', '11', '24', '71', '20', '81', '53', '12', '68', '4', '57', '21', '94', '10', '26', '76', '34', '56', '55', '1', '66', '75', '65', '98', '30', '51', '14', '80', '60', '25', '92', '35', '91', '89', '61', '69', '67', '78', '86', '18', '8', '3', '63', '54', '84', '29', '16', '70', '32', '40', '87', '5', '2', '99', '59', '47', '85', '41', '97', '0']"
gka_31,akiba_iwata,11.7,85,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 50, 52, 54, 55, 57, 58, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 89, 90, 92, 93, 94, 95, 96, 97, 99]"
gka_31,ilp,17.4,85,"['46', '36', '15', '7', '77', '48', '83', '49', '22', '73', '95', '44', '82', '64', '28', '13', '93', '43', '79', '90', '62', '33', '11', '24', '71', '20', '45', '81', '12', '68', '57', '21', '27', '94', '10', '26', '19', '76', '34', '55', '9', '1', '66', '52', '75', '65', '30', '51', '80', '60', '6', '25', '92', '38', '35', '91', '89', '61', '69', '67', '78', '18', '8', '3', '23', '63', '50', '84', '31', '29', '16', '70', '74', '40', '87', '5', '2', '58', '99', '59', '47', '85', '41', '0', '39']"
gka_32,akiba_iwata,5.3,88,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30, 31, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 44, 46, 47, 48, 49, 50, 55, 56, 58, 60, 61, 62, 63, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]"
gka_32,ilp,19.2,88,"['46', '36', '17', '15', '7', '77', '48', '83', '49', '22', '73', '95', '96', '44', '82', '64', '42', '28', '13', '93', '43', '79', '90', '62', '33', '11', '71', '20', '81', '53', '68', '4', '57', '21', '27', '94', '10', '26', '19', '76', '34', '56', '55', '72', '66', '75', '65', '98', '30', '51', '14', '80', '60', '6', '25', '92', '35', '91', '88', '89', '61', '69', '67', '86', '18', '8', '3', '23', '63', '50', '84', '31', '29', '16', '70', '32', '40', '87', '5', '2', '58', '99', '59', '85', '41', '97', '0', '39']"
gka_33,akiba_iwata,4.0,90,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 53, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 92, 93, 94, 95, 97, 98, 99]"
gka_33,ilp,2.2,90,"['46', '36', '17', '15', '7', '77', '48', '49', '22', '73', '95', '96', '44', '82', '64', '42', '28', '13', '93', '43', '90', '62', '37', '33', '11', '24', '20', '45', '81', '53', '12', '4', '57', '21', '27', '94', '10', '26', '19', '76', '34', '56', '72', '9', '1', '66', '75', '65', '98', '30', '51', '14', '80', '60', '6', '25', '92', '38', '35', '91', '88', '89', '61', '69', '78', '86', '18', '3', '63', '54', '50', '84', '31', '29', '16', '70', '74', '32', '40', '87', '5', '2', '58', '99', '59', '47', '41', '97', '0', '39']"
gka_34,akiba_iwata,2.5,92,"[0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 13, 14, 15, 16, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 98, 99]"
gka_34,ilp,1.4,92,"['46', '17', '15', '7', '77', '48', '83', '49', '22', '95', '96', '44', '82', '64', '42', '13', '93', '43', '79', '90', '62', '37', '33', '11', '71', '20', '45', '81', '53', '68', '4', '57', '21', '27', '94', '10', '26', '19', '76', '34', '56', '55', '72', '1', '66', '52', '75', '65', '98', '30', '51', '14', '80', '60', '6', '25', '92', '38', '35', '91', '88', '89', '61', '69', '67', '78', '86', '18', '8', '3', '23', '63', '54', '50', '84', '31', '29', '16', '70', '74', '32', '40', '87', '5', '2', '99', '59', '47', '85', '41', '0', '39']"
gka_35,akiba_iwata,0.1,0,[]
gka_35,ilp,0.0,0,[]
bqp50_1,akiba_iwata,0.1,11,"[2, 5, 14, 32, 33, 37, 42, 45, 46, 47, 49]"
bqp50_1,ilp,0.1,11,"['14', '49', '13', '43', '37', '45', '32', '5', '2', '47', '42']"
bqp50_2,akiba_iwata,0.1,11,"[5, 9, 10, 21, 27, 28, 30, 31, 33, 41, 46]"
bqp50_2,ilp,0.0,11,"['44', '46', '10', '30', '27', '28', '41', '5', '21', '12', '31']"
bqp50_3,akiba_iwata,0.2,14,"[8, 9, 12, 22, 23, 36, 39, 41, 42, 43, 44, 46, 47, 48]"
bqp50_3,ilp,0.0,14,"['44', '48', '22', '11', '30', '27', '43', '8', '23', '5', '26', '34', '42', '9']"
bqp50_4,akiba_iwata,0.1,11,"[10, 15, 16, 17, 19, 20, 21, 23, 28, 41, 45]"
bqp50_4,ilp,0.0,11,"['15', '36', '17', '14', '23', '41', '16', '45', '20', '19', '42']"
bqp50_5,akiba_iwata,0.2,13,"[1, 14, 23, 27, 31, 32, 33, 34, 35, 36, 37, 45, 48]"
bqp50_5,ilp,0.1,13,"['36', '14', '48', '35', '27', '23', '37', '33', '45', '32', '1', '34', '31']"
bqp50_6,akiba_iwata,0.1,9,"[6, 8, 11, 16, 20, 21, 22, 23, 37]"
bqp50_6,ilp,0.0,9,"['6', '11', '23', '37', '16', '20', '8', '21', '9']"
bqp50_7,akiba_iwata,0.1,9,"[1, 5, 16, 23, 26, 39, 43, 45, 47]"
bqp50_7,ilp,0.0,9,"['39', '43', '23', '16', '45', '5', '1', '26', '47']"
bqp50_8,akiba_iwata,0.2,14,"[0, 5, 8, 12, 14, 16, 17, 19, 24, 25, 26, 29, 35, 37]"
bqp50_8,ilp,0.1,14,"['17', '14', '25', '35', '8', '37', '24', '29', '16', '5', '12', '26', '19', '0']"
bqp50_9,akiba_iwata,0.2,12,"[10, 14, 15, 17, 20, 23, 27, 29, 34, 37, 40, 41]"
bqp50_9,ilp,0.1,12,"['15', '17', '14', '10', '23', '37', '41', '29', '32', '27', '20', '40']"
bqp50_10,akiba_iwata,0.1,11,"[1, 6, 8, 12, 15, 21, 24, 28, 36, 39, 41]"
bqp50_10,ilp,0.1,11,"['6', '30', '28', '39', '18', '3', '41', '2', '12', '26', '0']"
bqp100_1,akiba_iwata,97.8,41,"[0, 4, 5, 7, 10, 12, 13, 14, 15, 18, 22, 26, 31, 32, 36, 39, 45, 47, 52, 57, 58, 59, 60, 61, 62, 64, 68, 69, 72, 73, 74, 76, 79, 83, 86, 89, 92, 95, 96, 98, 99]"
bqp100_1,ilp,21.3,41,"['36', '7', '22', '73', '95', '96', '64', '13', '79', '62', '33', '45', '12', '68', '4', '57', '10', '26', '76', '72', '52', '98', '14', '60', '92', '89', '61', '69', '86', '18', '31', '29', '74', '32', '5', '58', '99', '59', '47', '0', '39']"
bqp100_2,akiba_iwata,185.5,42,"[3, 5, 7, 9, 10, 11, 13, 14, 15, 16, 21, 22, 26, 28, 29, 30, 31, 34, 36, 40, 41, 45, 48, 49, 50, 51, 56, 61, 66, 69, 70, 72, 73, 74, 75, 76, 85, 86, 87, 88, 94, 96]"
bqp100_2,ilp,52.7,42,"['36', '15', '7', '48', '22', '73', '96', '28', '13', '33', '11', '45', '94', '10', '26', '76', '34', '56', '72', '9', '66', '75', '30', '51', '14', '88', '61', '69', '86', '3', '50', '31', '29', '16', '70', '74', '40', '87', '5', '85', '41', '97']"
bqp100_3,akiba_iwata,242.3,42,"[0, 1, 5, 8, 9, 10, 17, 18, 19, 20, 23, 25, 26, 31, 34, 35, 36, 40, 46, 47, 48, 50, 52, 53, 57, 62, 63, 64, 65, 68, 73, 76, 77, 81, 82, 86, 91, 95, 96, 97, 98, 99]"
bqp100_3,ilp,20.9,42,"['46', '36', '77', '22', '73', '95', '96', '82', '43', '33', '71', '20', '81', '53', '57', '10', '26', '19', '76', '34', '56', '9', '1', '66', '52', '65', '98', '25', '35', '86', '18', '8', '23', '63', '50', '31', '40', '59', '47', '97', '0', '39']"
bqp100_4,akiba_iwata,199.8,41,"[4, 8, 10, 14, 15, 18, 21, 23, 24, 31, 32, 35, 36, 37, 39, 42, 44, 45, 46, 48, 49, 50, 52, 54, 57, 58, 60, 66, 68, 70, 71, 74, 75, 80, 81, 84, 88, 92, 94, 95, 96]"
bqp100_4,ilp,33.1,41,"['46', '77', '48', '49', '22', '73', '44', '42', '43', '37', '24', '71', '45', '81', '53', '68', '4', '57', '21', '94', '10', '1', '52', '75', '14', '60', '69', '86', '8', '23', '54', '31', '70', '74', '32', '5', '2', '58', '47', '85', '97']"
bqp100_5,akiba_iwata,208.6,42,"[2, 4, 5, 6, 9, 10, 11, 14, 18, 19, 20, 24, 25, 28, 32, 33, 34, 35, 37, 38, 39, 40, 42, 45, 46, 48, 57, 63, 65, 68, 71, 73, 79, 83, 87, 88, 89, 90, 91, 92, 93, 94]"
bqp100_5,ilp,41.7,42,"['15', '77', '49', '73', '96', '64', '42', '79', '33', '20', '45', '12', '57', '21', '27', '94', '26', '19', '76', '34', '56', '51', '14', '80', '60', '6', '25', '38', '61', '69', '78', '18', '8', '3', '63', '29', '32', '87', '5', '99', '41', '0']"
bqp100_6,akiba_iwata,143.6,43,"[0, 1, 2, 8, 9, 13, 15, 16, 17, 18, 25, 30, 33, 34, 42, 45, 46, 47, 48, 50, 53, 55, 56, 62, 64, 66, 67, 68, 70, 72, 74, 81, 82, 83, 84, 86, 91, 93, 94, 96, 97, 98, 99]"
bqp100_6,ilp,99.6,43,"['17', '48', '83', '73', '96', '82', '42', '13', '93', '62', '37', '33', '11', '20', '45', '81', '53', '12', '68', '26', '76', '34', '56', '9', '98', '91', '67', '86', '18', '8', '50', '84', '29', '16', '70', '74', '2', '58', '59', '41', '97', '0', '39']"
bqp100_7,akiba_iwata,182.0,42,"[1, 2, 7, 8, 9, 11, 12, 20, 22, 23, 28, 30, 31, 32, 35, 36, 38, 42, 44, 48, 51, 59, 60, 61, 66, 67, 72, 73, 74, 77, 78, 79, 80, 81, 84, 88, 89, 93, 94, 95, 96, 99]"
bqp100_7,ilp,40.4,42,"['46', '36', '7', '48', '22', '95', '96', '42', '13', '93', '37', '11', '20', '12', '4', '57', '21', '27', '94', '34', '56', '9', '1', '66', '80', '60', '25', '38', '91', '89', '78', '18', '8', '23', '84', '31', '16', '87', '2', '58', '99', '0']"
bqp100_8,akiba_iwata,356.7,43,"[4, 5, 9, 13, 14, 15, 17, 25, 26, 33, 34, 35, 39, 41, 42, 43, 47, 49, 50, 54, 56, 57, 59, 61, 66, 68, 70, 71, 72, 75, 77, 79, 80, 83, 85, 86, 87, 90, 92, 93, 94, 96, 97]"
bqp100_8,ilp,39.3,43,"['15', '83', '96', '64', '42', '13', '79', '90', '37', '11', '71', '53', '68', '4', '94', '10', '26', '56', '72', '9', '66', '75', '65', '30', '51', '14', '80', '6', '25', '92', '35', '91', '18', '54', '70', '32', '87', '5', '58', '99', '47', '41', '39']"
bqp100_9,akiba_iwata,321.4,44,"[0, 6, 10, 11, 12, 13, 15, 18, 21, 22, 24, 25, 27, 29, 31, 32, 33, 34, 35, 38, 40, 41, 42, 43, 49, 51, 52, 53, 54, 56, 57, 67, 68, 69, 72, 73, 75, 77, 81, 83, 85, 86, 93, 97]"
bqp100_9,ilp,72.9,44,"['17', '77', '83', '49', '73', '95', '44', '64', '42', '13', '93', '37', '33', '11', '24', '20', '45', '81', '53', '68', '4', '19', '34', '9', '75', '98', '30', '6', '25', '38', '35', '69', '67', '18', '63', '31', '70', '32', '40', '87', '99', '41', '97', '0']"
bqp100_10,akiba_iwata,188.6,44,"[4, 5, 6, 8, 10, 12, 13, 15, 16, 18, 21, 22, 28, 31, 32, 33, 34, 35, 39, 43, 48, 50, 51, 54, 55, 56, 57, 63, 64, 65, 73, 74, 75, 76, 79, 80, 81, 84, 85, 87, 90, 92, 93, 99]"
bqp100_10,ilp,118.3,44,"['7', '77', '73', '42', '93', '43', '79', '33', '71', '81', '4', '57', '26', '19', '34', '56', '55', '72', '1', '66', '52', '75', '98', '80', '6', '92', '38', '91', '88', '67', '86', '18', '8', '63', '54', '50', '84', '31', '70', '74', '40', '5', '99', '39']"
aa10,ilp_1t,0.0,6,"['24', '30', '1', '14', '19', '17']"
aa11,ilp_1t,0.2,11,"['17', '2', '21', '23', '18', '19', '0', '15', '29', '7', '1']"
aa13,ilp_1t,0.1,12,"['4', '41', '21', '26', '24', '36', '42', '35', '22', '28', '0', '15']"
aa14,ilp_1t,0.3,19,"['33', '16', '41', '39', '2', '26', '5', '36', '27', '35', '38', '22', '6', '15', '13', '29', '8', '7', '10']"
aa15,ilp_1t,0.0,6,"['4', '3', '28', '9', '10', '8']"
aa16,ilp_1t,0.0,0,[]
aa17,ilp_1t,0.8,25,"['33', '8', '16', '40', '48', '2', '24', '37', '52', '32', '20', '23', '30', '29', '27', '11', '18', '38', '19', '6', '15', '26', '13', '7', '10']"
aa18,ilp_1t,0.1,14,"['11', '4', '24', '41', '29', '8', '2', '35', '45', '21', '14', '44', '5', '32']"
aa19,ilp_1t,0.8,19,"['24', '9', '27', '35', '25', '56', '5', '4', '10', '41', '37', '21', '32', '36', '47', '38', '22', '0', '20']"
aa20,ilp_1t,0.8,19,"['39', '9', '44', '25', '5', '28', '26', '16', '50', '41', '43', '52', '55', '36', '45', '30', '47', '14', '53']"
aa21,ilp_1t,0.0,0,[]
aa22,ilp_1t,0.1,16,"['1', '41', '46', '2', '21', '31', '32', '11', '23', '45', '36', '27', '47', '14', '22', '28']"
aa23,ilp_1t,0.4,18,"['33', '16', '40', '73', '44', '51', '21', '31', '23', '9', '42', '18', '38', '6', '13', '29', '8', '7']"
aa24,ilp_1t,0.2,21,"['70', '76', '12', '49', '3', '31', '63', '32', '61', '35', '1', '33', '2', '37', '20', '55', '36', '30', '69', '13', '29']"
aa25,ilp_1t,0.0,0,[]
aa26,ilp_1t,0.0,12,"['29', '35', '25', '1', '21', '38', '22', '19', '0', '33', '5', '30']"
aa27,ilp_1t,0.3,11,"['40', '31', '23', '9', '20', '11', '30', '0', '27', '17', '6']"
aa28,ilp_1t,0.8,27,"['17', '46', '40', '64', '51', '2', '24', '37', '31', '59', '60', '32', '9', '54', '30', '36', '11', '58', '25', '45', '56', '18', '14', '28', '6', '15', '13']"
aa29,ilp_1t,0.3,21,"['40', '58', '25', '15', '7', '33', '17', '6', '20', '55', '66', '36', '68', '42', '21', '45', '14', '10', '38', '29', '54']"
aa30,ilp_1t,0.0,4,"['11', '4', '9', '7']"
aa31,ilp_1t,0.0,0,[]
aa32,ilp_1t,1.0,30,"['33', '16', '4', '1', '73', '49', '39', '21', '52', '59', '60', '32', '23', '9', '55', '25', '11', '24', '57', '30', '36', '0', '27', '35', '56', '45', '18', '14', '19', '20']"
aa33,ilp_1t,0.0,4,"['24', '33', '37', '32']"
aa34,ilp_1t,0.1,13,"['16', '37', '3', '21', '31', '5', '11', '36', '35', '14', '19', '20', '13']"
aa35,ilp_1t,0.1,10,"['24', '3', '37', '21', '14', '0', '13', '20', '30', '32']"
aa36,ilp_1t,0.1,7,"['8', '17', '31', '32', '18', '29', '10']"
aa37,ilp_1t,0.0,4,"['18', '28', '5', '1']"
aa38,ilp_1t,0.2,26,"['16', '41', '65', '48', '49', '39', '21', '52', '60', '26', '5', '63', '42', '35', '25', '56', '47', '18', '38', '22', '0', '6', '50', '29', '62', '7']"
aa39,ilp_1t,0.6,23,"['17', '3', '31', '23', '9', '20', '5', '11', '24', '57', '30', '29', '47', '27', '56', '18', '22', '19', '28', '6', '13', '7', '10']"
aa40,ilp_1t,0.2,22,"['53', '33', '40', '12', '48', '44', '50', '52', '37', '54', '17', '55', '32', '36', '27', '58', '56', '45', '47', '18', '28', '8']"
aa41,ilp_1t,1.5,40,"['46', '76', '12', '48', '49', '71', '87', '63', '11', '44', '23', '79', '27', '58', '56', '18', '51', '15', '62', '8', '7', '53', '50', '74', '72', '2', '6', '86', '20', '41', '66', '57', '68', '45', '30', '47', '14', '10', '13', '29']"
aa42,ilp_1t,1.3,30,"['49', '85', '81', '59', '32', '11', '24', '61', '80', '18', '79', '84', '58', '35', '5', '78', '65', '28', '1', '33', '16', '50', '77', '75', '74', '162', '66', '47', '10', '69']"
aa43,ilp_1t,0.1,18,"['16', '4', '36', '8', '27', '39', '2', '30', '21', '10', '38', '31', '22', '28', '6', '20', '32', '5']"
aa44,ilp_1t,0.1,10,"['16', '4', '27', '25', '21', '14', '22', '13', '7', '5']"
aa45,ilp_1t,0.3,20,"['11', '4', '24', '36', '29', '33', '3', '42', '12', '2', '35', '26', '21', '38', '22', '17', '6', '23', '20', '30']"
aa46,ilp_1t,0.1,13,"['16', '3', '20', '54', '63', '45', '56', '14', '22', '19', '0', '26', '13']"
aa47,ilp_1t,0.0,13,"['33', '29', '16', '2', '25', '30', '18', '19', '28', '6', '32', '20', '5']"
aa48,ilp_1t,0.3,17,"['33', '27', '39', '16', '37', '18', '1', '38', '19', '0', '34', '15', '9', '20', '7', '17', '23']"
aa49,ilp_1t,0.0,0,[]
aa50,ilp_1t,0.4,18,"['53', '33', '49', '39', '52', '31', '59', '23', '5', '11', '24', '58', '35', '18', '22', '29', '8', '7']"
aa51,ilp_1t,0.0,11,"['11', '24', '41', '3', '42', '43', '35', '17', '6', '9', '7']"
aa52,ilp_1t,0.2,12,"['11', '24', '12', '2', '25', '30', '3', '18', '21', '0', '1', '17']"
aa53,ilp_1t,0.1,12,"['24', '33', '3', '42', '12', '27', '16', '37', '26', '38', '31', '34']"
aa54,ilp_1t,0.3,12,"['29', '40', '42', '12', '16', '35', '26', '18', '31', '19', '15', '20']"
j10,ilp_1t,0.0,3,"['0', '5', '8']"
j11,ilp_1t,0.0,5,"['18', '24', '19', '17', '25']"
j13,ilp_1t,0.0,4,"['24', '29', '5', '17']"
j14,ilp_1t,0.0,3,"['15', '14', '1']"
j15,ilp_1t,0.0,0,[]
j16,ilp_1t,0.0,0,[]
j17,ilp_1t,0.1,10,"['11', '4', '8', '27', '2', '25', '21', '15', '23', '9']"
j18,ilp_1t,0.0,9,"['11', '46', '3', '42', '2', '45', '18', '6', '9']"
j19,ilp_1t,0.0,3,"['16', '10', '5']"
j20,ilp_1t,0.0,0,[]
j21,ilp_1t,0.0,2,"['7', '4']"
j22,ilp_1t,0.0,9,"['41', '36', '40', '43', '44', '35', '37', '26', '32']"
j23,ilp_1t,0.2,19,"['24', '36', '29', '40', '3', '20', '42', '49', '2', '41', '37', '45', '21', '14', '19', '7', '5', '17', '8']"
j24,ilp_1t,0.0,3,"['40', '35', '20']"
j25,ilp_1t,0.0,0,[]
j26,ilp_1t,0.0,6,"['3', '24', '28', '26', '27', '21']"
j28,ilp_1t,0.0,13,"['41', '40', '42', '43', '39', '14', '10', '38', '52', '9', '5', '44', '8']"
gka_1,ilp_1t,0.1,9,"['29', '40', '4', '25', '30', '14', '43', '39', '13']"
gka_2,ilp_1t,0.3,16,"['33', '36', '12', '48', '2', '41', '30', '47', '38', '31', '22', '19', '28', '23', '5', '44']"
gka_3,ilp_1t,4.4,23,"['11', '57', '29', '46', '59', '3', '43', '27', '64', '45', '47', '38', '52', '22', '17', '69', '19', '60', '15', '23', '48', '54', '55']"
gka_4,ilp_1t,4.9,28,"['77', '57', '68', '46', '40', '43', '49', '61', '50', '2', '35', '37', '18', '1', '10', '31', '53', '65', '59', '69', '76', '62', '9', '20', '5', '17', '32', '67']"
gka_5,ilp_1t,0.2,22,"['11', '46', '12', '48', '49', '16', '35', '25', '45', '47', '21', '14', '43', '39', '6', '34', '15', '23', '13', '9', '26', '17']"
gka_6,ilp_1t,0.1,16,"['3', '4', '16', '14', '22', '19', '17', '28', '6', '12', '26', '15', '13', '2', '5', '10']"
gka_7,ilp_1t,0.1,18,"['4', '24', '16', '22', '19', '17', '28', '9', '6', '0', '12', '15', '23', '29', '27', '2', '8', '25']"
gka_8,ilp_1t,10.3,28,"['53', '93', '4', '94', '12', '49', '3', '31', '85', '59', '60', '23', '86', '9', '20', '55', '25', '75', '11', '92', '68', '36', '78', '63', '38', '79', '26', '13']"
gka_9,ilp_1t,0.0,2,"['5', '4']"
gka_10,ilp_1t,0.0,8,"['6', '0', '11', '3', '7', '2', '10', '8']"
gka_11,ilp_1t,0.0,10,"['11', '3', '13', '12', '9', '7', '2', '5', '10', '8']"
gka_12,ilp_1t,0.0,20,"['11', '18', '16', '4', '14', '10', '22', '19', '9', '12', '15', '23', '13', '20', '21', '7', '2', '5', '1', '8']"
gka_13,ilp_1t,0.0,16,"['2', '18', '12', '15', '16', '8', '13', '7', '14', '0', '5', '1', '10', '19', '17', '9']"
gka_14,ilp_1t,0.0,22,"['11', '18', '16', '4', '10', '22', '17', '9', '3', '0', '12', '20', '15', '23', '13', '21', '7', '2', '5', '1', '8', '25']"
gka_15,ilp_1t,0.0,0,[]
gka_16,ilp_1t,0.0,0,[]
gka_17,ilp_1t,0.0,0,[]
gka_18,ilp_1t,0.0,2,"['3', '1']"
gka_19,ilp_1t,0.0,31,"['30', '33', '18', '4', '24', '14', '35', '38', '19', '22', '36', '17', '9', '6', '0', '34', '12', '15', '13', '29', '26', '21', '2', '5', '1', '27', '10', '7', '32', '8', '25']"
gka_20,ilp_1t,0.3,39,"['11', '44', '4', '24', '36', '29', '40', '3', '42', '12', '48', '27', '49', '16', '2', '41', '35', '37', '25', '30', '47', '18', '14', '38', '22', '19', '28', '0', '6', '15', '32', '23', '13', '9', '1', '26', '17', '10', '8']"
gka_21,ilp_1t,0.5,40,"['33', '11', '16', '24', '36', '29', '46', '20', '8', '0', '42', '48', '27', '49', '39', '58', '50', '2', '41', '35', '37', '25', '47', '18', '1', '21', '14', '10', '38', '31', '52', '22', '43', '59', '28', '6', '34', '7', '5', '17']"
