Dataset,Solver,Time,Size,Certificate
gka_22,ilp_1t,3.0,43,"['11', '66', '16', '57', '41', '36', '29', '46', '59', '3', '0', '42', '49', '64', '61', '39', '44', '35', '37', '25', '47', '18', '1', '21', '51', '10', '38', '31', '52', '22', '17', '19', '28', '60', '34', '15', '20', '32', '48', '5', '54', '8', '67']"
gka_23,ilp_1t,128.1,46,"['11', '4', '57', '29', '33', '40', '3', '8', '73', '27', '49', '74', '64', '39', '58', '35', '37', '25', '45', '18', '1', '21', '51', '14', '31', '52', '53', '75', '65', '59', '28', '71', '0', '6', '69', '15', '76', '62', '78', '23', '13', '9', '44', '30', '32', '67']"
gka_24,ilp_1t,90.3,37,"['53', '33', '4', '46', '40', '64', '39', '72', '2', '85', '81', '59', '60', '87', '55', '25', '66', '24', '30', '89', '36', '20', '80', '42', '67', '58', '63', '56', '51', '38', '22', '83', '79', '34', '15', '62', '13']"
gka_25,ilp_1t,105.7,42,"['53', '33', '41', '17', '94', '12', '39', '2', '52', '81', '37', '88', '31', '99', '85', '60', '87', '86', '9', '5', '75', '67', '96', '11', '68', '36', '27', '84', '56', '45', '47', '38', '19', '28', '83', '79', '6', '34', '15', '48', '13', '74']"
gka_26,ilp_1t,83.8,43,"['93', '70', '43', '46', '40', '12', '97', '64', '72', '50', '71', '95', '81', '21', '99', '59', '60', '23', '20', '55', '25', '11', '82', '68', '78', '42', '35', '63', '45', '54', '14', '38', '28', '79', '6', '34', '26', '48', '13', '7', '1', '10', '74']"
gka_28,ilp_1t,398.7,70,"['53', '93', '33', '8', '16', '4', '77', '17', '70', '43', '94', '76', '73', '12', '97', '50', '71', '2', '95', '91', '21', '99', '85', '60', '23', '86', '9', '5', '55', '25', '75', '96', '11', '66', '92', '89', '82', '24', '98', '57', '68', '36', '80', '42', '27', '84', '58', '90', '35', '63', '56', '45', '47', '18', '54', '51', '38', '22', '19', '65', '28', '83', '79', '6', '34', '15', '26', '62', '48', '74']"
gka_29,ilp_1t,180.7,77,"['53', '93', '33', '8', '16', '4', '77', '41', '17', '70', '43', '40', '76', '12', '49', '97', '64', '39', '44', '72', '50', '71', '2', '81', '3', '91', '21', '88', '99', '85', '59', '23', '86', '5', '55', '25', '75', '32', '67', '96', '66', '92', '82', '24', '78', '61', '80', '42', '27', '84', '58', '90', '35', '63', '45', '54', '51', '14', '38', '22', '69', '19', '65', '28', '83', '79', '6', '15', '26', '62', '48', '13', '29', '7', '1', '10', '74']"
gka_30,ilp_1t,328.7,82,"['53', '93', '33', '8', '16', '4', '17', '70', '94', '46', '40', '76', '73', '12', '49', '97', '64', '39', '44', '71', '2', '95', '81', '37', '3', '91', '21', '88', '31', '99', '85', '59', '60', '87', '86', '9', '20', '5', '55', '25', '75', '32', '67', '96', '11', '66', '92', '89', '82', '24', '98', '57', '30', '68', '36', '78', '61', '80', '42', '35', '56', '47', '18', '54', '51', '14', '22', '28', '83', '0', '79', '6', '34', '15', '26', '62', '13', '29', '7', '1', '10', '74']"
gka_31,ilp_1t,114.9,85,"['93', '33', '8', '16', '77', '41', '70', '43', '94', '46', '40', '76', '73', '12', '49', '97', '64', '39', '44', '50', '71', '2', '95', '52', '81', '3', '91', '21', '31', '85', '59', '60', '87', '23', '20', '5', '55', '25', '75', '67', '96', '11', '66', '92', '89', '82', '24', '57', '30', '68', '36', '78', '61', '80', '27', '84', '58', '90', '35', '63', '45', '47', '18', '51', '38', '22', '69', '19', '65', '28', '83', '0', '79', '6', '34', '15', '26', '62', '48', '13', '29', '7', '1', '10', '74']"
gka_32,ilp_1t,41.7,88,"['53', '93', '33', '8', '16', '4', '77', '41', '17', '70', '43', '94', '46', '40', '76', '73', '12', '97', '64', '39', '44', '72', '71', '2', '95', '81', '3', '91', '21', '88', '31', '99', '85', '59', '87', '86', '9', '5', '55', '25', '75', '32', '67', '96', '66', '92', '89', '82', '24', '57', '30', '68', '36', '78', '61', '80', '42', '27', '84', '58', '90', '35', '63', '56', '45', '47', '18', '54', '51', '22', '69', '19', '65', '28', '83', '0', '79', '6', '15', '26', '62', '48', '13', '29', '7', '1', '10', '74']"
gka_33,ilp_1t,7.2,90,"['53', '33', '8', '16', '4', '77', '41', '17', '70', '43', '94', '46', '40', '76', '73', '12', '49', '97', '64', '39', '44', '72', '50', '71', '2', '95', '81', '37', '91', '88', '31', '99', '85', '59', '60', '87', '23', '86', '9', '20', '5', '55', '25', '75', '32', '67', '96', '11', '92', '89', '82', '24', '98', '30', '68', '78', '61', '80', '42', '27', '84', '58', '90', '35', '63', '45', '47', '18', '54', '51', '14', '38', '22', '19', '65', '28', '0', '79', '6', '34', '15', '26', '62', '48', '13', '29', '7', '1', '10', '74']"
gka_34,ilp_1t,1.3,92,"['53', '93', '33', '8', '16', '4', '77', '41', '70', '43', '94', '46', '40', '73', '12', '49', '97', '64', '39', '72', '50', '71', '2', '95', '52', '81', '37', '3', '91', '21', '88', '31', '85', '59', '60', '87', '23', '86', '9', '20', '5', '55', '25', '32', '67', '96', '11', '66', '92', '89', '82', '98', '57', '30', '36', '78', '61', '80', '42', '27', '84', '58', '90', '35', '63', '56', '45', '47', '18', '54', '51', '14', '38', '22', '69', '19', '65', '28', '83', '0', '79', '34', '15', '26', '62', '48', '13', '29', '7', '1', '10', '74']"
gka_35,ilp_1t,0.0,0,[]
bqp50_1,ilp_1t,0.2,11,"['33', '46', '42', '49', '2', '37', '30', '47', '14', '32', '5']"
bqp50_2,ilp_1t,0.0,11,"['46', '12', '27', '30', '21', '10', '31', '28', '9', '20', '5']"
bqp50_3,ilp_1t,0.2,14,"['44', '36', '40', '41', '30', '22', '43', '39', '0', '23', '9', '5', '10', '8']"
bqp50_4,ilp_1t,0.1,11,"['33', '16', '41', '3', '21', '19', '28', '15', '23', '17', '10']"
bqp50_5,ilp_1t,0.1,13,"['33', '48', '27', '2', '41', '35', '21', '14', '31', '34', '32', '23', '1']"
bqp50_6,ilp_1t,0.1,9,"['11', '16', '20', '37', '21', '22', '6', '23', '8']"
bqp50_7,ilp_1t,0.0,9,"['16', '45', '47', '43', '39', '23', '13', '5', '1']"
bqp50_8,ilp_1t,0.1,14,"['24', '29', '12', '16', '35', '37', '25', '45', '14', '19', '0', '5', '17', '8']"
bqp50_9,ilp_1t,0.1,12,"['41', '29', '40', '27', '37', '14', '34', '15', '20', '23', '17', '10']"
bqp50_10,ilp_1t,0.0,11,"['24', '41', '36', '12', '21', '28', '6', '15', '32', '1', '8']"
bqp100_1,ilp_1t,66.5,41,"['4', '76', '73', '12', '64', '39', '72', '95', '52', '31', '99', '59', '60', '86', '5', '32', '96', '92', '89', '98', '57', '68', '36', '61', '58', '45', '47', '18', '14', '22', '69', '83', '0', '79', '15', '26', '62', '13', '7', '10', '74']"
bqp100_2,ilp_1t,244.3,42,"['16', '41', '70', '94', '40', '76', '73', '12', '49', '72', '50', '3', '88', '31', '85', '87', '86', '9', '5', '75', '96', '11', '66', '30', '36', '61', '56', '45', '51', '14', '22', '69', '28', '34', '15', '26', '48', '13', '29', '7', '10', '74']"
bqp100_3,ilp_1t,141.3,42,"['53', '33', '8', '77', '17', '43', '46', '40', '76', '73', '97', '39', '50', '71', '95', '52', '81', '31', '23', '86', '9', '20', '25', '96', '82', '98', '57', '36', '35', '63', '56', '47', '18', '22', '19', '65', '0', '34', '26', '62', '1', '10']"
bqp100_4,ilp_1t,194.9,41,"['53', '8', '4', '70', '94', '46', '49', '44', '71', '95', '52', '81', '37', '21', '88', '31', '60', '23', '75', '32', '96', '66', '24', '57', '68', '36', '80', '42', '84', '58', '35', '45', '47', '18', '54', '14', '22', '15', '48', '10', '74']"
bqp100_5,ilp_1t,173.2,42,"['53', '93', '33', '8', '4', '77', '94', '46', '40', '73', '71', '3', '88', '87', '9', '5', '55', '25', '32', '67', '96', '89', '24', '68', '36', '78', '61', '27', '90', '63', '56', '45', '54', '14', '38', '19', '0', '6', '34', '62', '48', '29']"
bqp100_6,ilp_1t,223.0,43,"['53', '33', '8', '16', '17', '94', '97', '64', '72', '50', '2', '81', '37', '91', '87', '86', '9', '55', '25', '67', '96', '11', '66', '92', '68', '61', '80', '42', '84', '56', '47', '18', '69', '65', '83', '0', '34', '62', '48', '29', '1', '10', '74']"
bqp100_7,ilp_1t,170.2,42,"['93', '8', '16', '4', '43', '94', '12', '44', '2', '95', '52', '81', '37', '99', '60', '23', '9', '20', '5', '75', '96', '66', '89', '57', '36', '61', '80', '42', '27', '84', '90', '51', '38', '22', '28', '83', '79', '34', '15', '48', '13', '1']"
bqp100_8,ilp_1t,180.6,43,"['33', '4', '41', '70', '94', '73', '64', '39', '72', '71', '81', '91', '99', '85', '87', '86', '9', '5', '25', '75', '32', '96', '66', '92', '57', '68', '61', '80', '42', '58', '90', '35', '56', '47', '54', '51', '14', '65', '83', '6', '15', '26', '13']"
bqp100_9,ilp_1t,335.6,44,"['53', '93', '33', '4', '77', '41', '17', '70', '73', '49', '97', '64', '44', '95', '52', '81', '37', '99', '87', '9', '20', '25', '75', '32', '67', '11', '24', '98', '57', '30', '68', '42', '35', '45', '18', '38', '69', '19', '83', '0', '6', '34', '62', '13']"
bqp100_10,ilp_1t,362.6,44,"['33', '16', '4', '77', '43', '49', '64', '39', '71', '81', '21', '88', '31', '99', '60', '23', '20', '5', '55', '75', '32', '96', '66', '92', '57', '68', '36', '78', '80', '90', '35', '63', '18', '51', '14', '19', '65', '28', '79', '6', '48', '13', '10', '74']"
aa10,ic,1.0,6,"['1', '14', '17', '19', '24', '30']"
aa11,ic,1.0,11,"['1', '11', '14', '15', '17', '21', '24', '27', '29', '6', '7']"
aa13,ic,1.0,12,"['15', '20', '22', '24', '26', '28', '30', '35', '36', '4', '41', '42']"
aa14,ic,4.7,19,"['10', '13', '14', '15', '16', '22', '26', '27', '29', '33', '35', '36', '38', '39', '41', '5', '6', '7', '8']"
aa15,ic,1.0,6,"['10', '28', '3', '4', '8', '9']"
aa16,ic,1.0,0,[]
aa17,ic,6.4,25,"['10', '11', '13', '14', '15', '16', '18', '19', '2', '20', '21', '23', '24', '27', '32', '38', '39', '41', '48', '50', '53', '54', '6', '7', '8']"
aa18,ic,1.0,14,"['1', '14', '2', '21', '24', '29', '32', '33', '35', '41', '44', '45', '46', '8']"
aa19,ic,2.7,19,"['10', '20', '21', '22', '24', '25', '27', '32', '35', '36', '37', '38', '4', '47', '5', '56', '58', '60', '9']"
aa20,ic,1.1,20,"['11', '14', '25', '30', '31', '32', '34', '36', '39', '41', '43', '44', '45', '47', '5', '50', '52', '53', '55', '9']"
aa21,ic,1.0,0,[]
aa22,ic,1.0,16,"['0', '1', '11', '14', '2', '21', '22', '23', '27', '28', '31', '32', '36', '41', '46', '47']"
aa23,ic,1.0,18,"['10', '11', '13', '16', '21', '23', '29', '31', '33', '38', '40', '41', '42', '44', '5', '51', '6', '9']"
aa24,ic,1.4,21,"['1', '12', '13', '2', '20', '29', '3', '30', '31', '32', '33', '35', '36', '37', '49', '55', '61', '63', '69', '70', '76']"
aa25,ic,1.0,0,[]
aa26,ic,1.0,12,"['1', '19', '21', '22', '25', '29', '30', '31', '33', '35', '38', '5']"
aa27,ic,1.0,11,"['0', '1', '20', '23', '27', '30', '31', '40', '43', '44', '9']"
aa28,ic,1.1,28,"['11', '13', '14', '15', '17', '18', '20', '24', '25', '28', '30', '31', '32', '35', '36', '37', '41', '46', '49', '52', '53', '54', '59', '60', '62', '63', '64', '9']"
aa29,ic,1.1,21,"['10', '14', '15', '17', '20', '21', '25', '29', '33', '36', '38', '42', '45', '5', '54', '55', '58', '6', '66', '68', '7']"
aa30,ic,1.0,4,"['11', '2', '4', '7']"
aa31,ic,1.0,0,[]
aa32,ic,10.2,30,"['0', '1', '11', '14', '16', '19', '20', '21', '23', '24', '25', '27', '30', '32', '33', '35', '36', '39', '4', '45', '49', '52', '55', '56', '57', '59', '6', '60', '7', '9']"
aa33,ic,1.0,4,"['24', '32', '33', '35']"
aa34,ic,1.0,13,"['11', '13', '14', '16', '19', '20', '21', '28', '3', '31', '35', '36', '5']"
aa35,ic,1.0,10,"['0', '13', '14', '16', '20', '21', '3', '30', '32', '37']"
aa36,ic,1.0,7,"['10', '17', '18', '29', '31', '32', '8']"
aa37,ic,1.0,4,"['1', '20', '4', '5']"
aa38,ic,1.5,26,"['0', '16', '18', '21', '22', '25', '26', '29', '35', '38', '39', '41', '42', '47', '48', '49', '5', '50', '52', '56', '6', '60', '62', '63', '65', '7']"
aa39,ic,2.7,23,"['10', '11', '13', '17', '18', '19', '20', '22', '23', '24', '27', '28', '29', '3', '30', '31', '35', '40', '47', '5', '6', '7', '9']"
aa40,ic,1.5,22,"['12', '17', '18', '27', '28', '32', '33', '37', '40', '41', '44', '45', '46', '47', '48', '50', '52', '53', '55', '56', '58', '8']"
aa41,ic,48.0,40,"['10', '11', '13', '14', '15', '18', '2', '26', '27', '28', '29', '30', '35', '41', '44', '45', '46', '47', '48', '49', '50', '51', '56', '57', '58', '6', '61', '62', '63', '66', '68', '7', '71', '72', '74', '76', '79', '8', '86', '87']"
aa42,ic,2.1,30,"['1', '10', '11', '16', '18', '20', '24', '28', '31', '32', '33', '47', '49', '5', '50', '56', '58', '59', '61', '65', '66', '69', '74', '75', '77', '78', '79', '80', '81', '85']"
aa43,ic,1.0,19,"['10', '13', '14', '16', '17', '2', '20', '21', '22', '25', '27', '28', '31', '32', '36', '38', '4', '7', '8']"
aa44,ic,1.0,10,"['0', '16', '22', '23', '25', '26', '27', '29', '30', '4']"
aa45,ic,1.1,20,"['11', '12', '17', '2', '20', '21', '22', '23', '24', '26', '29', '3', '33', '35', '36', '37', '38', '4', '42', '6']"
aa46,ic,1.0,13,"['0', '1', '13', '14', '16', '19', '2', '22', '26', '3', '45', '54', '56']"
aa47,ic,1.0,13,"['16', '17', '18', '2', '20', '25', '28', '29', '30', '32', '33', '5', '6']"
aa48,ic,1.0,17,"['0', '15', '17', '18', '19', '21', '23', '27', '3', '33', '34', '35', '37', '38', '40', '5', '6']"
aa49,ic,1.0,0,[]
aa50,ic,1.0,18,"['11', '18', '20', '22', '23', '24', '29', '31', '33', '35', '39', '49', '5', '52', '53', '58', '59', '7']"
aa51,ic,1.0,11,"['1', '11', '24', '25', '3', '35', '41', '42', '6', '7', '9']"
aa52,ic,1.0,12,"['0', '1', '11', '12', '17', '18', '21', '24', '25', '29', '3', '30']"
aa53,ic,1.0,12,"['16', '24', '26', '27', '3', '31', '33', '34', '36', '38', '40', '42']"
aa54,ic,1.0,12,"['12', '15', '16', '18', '19', '20', '26', '29', '31', '35', '40', '42']"
j10,ic,1.0,3,"['0', '5', '8']"
j11,ic,1.0,5,"['17', '18', '19', '24', '25']"
j13,ic,1.0,4,"['17', '24', '29', '5']"
j14,ic,1.0,3,"['1', '14', '15']"
j15,ic,1.0,0,[]
j16,ic,1.0,0,[]
j17,ic,1.0,10,"['11', '15', '2', '21', '23', '25', '27', '4', '8', '9']"
j18,ic,1.0,9,"['11', '18', '2', '3', '42', '45', '46', '6', '9']"
j19,ic,1.0,3,"['10', '11', '14']"
j20,ic,1.0,0,[]
j21,ic,1.0,2,"['4', '7']"
j22,ic,1.0,9,"['26', '35', '37', '38', '39', '40', '41', '43', '44']"
j23,ic,1.1,19,"['1', '14', '15', '2', '20', '21', '26', '3', '30', '31', '33', '38', '39', '41', '42', '49', '5', '8', '9']"
j24,ic,1.0,3,"['20', '35', '40']"
j25,ic,1.0,0,[]
j26,ic,1.0,6,"['21', '24', '27', '3', '4', '5']"
j28,ic,1.0,13,"['10', '12', '38', '39', '40', '41', '42', '43', '44', '5', '52', '8', '9']"
gka_1,ic,1.0,9,"['15', '22', '23', '3', '38', '4', '43', '7', '9']"
gka_2,ic,2.2,16,"['15', '19', '2', '22', '27', '3', '30', '31', '33', '35', '36', '38', '44', '51', '56', '9']"
gka_3,ic,58.0,23,"['10', '15', '19', '20', '23', '24', '25', '29', '3', '38', '45', '46', '47', '49', '52', '54', '57', '59', '60', '61', '64', '69', '9']"
gka_5,ic,3.4,22,"['0', '11', '12', '13', '14', '16', '21', '22', '25', '26', '28', '35', '38', '40', '42', '43', '44', '46', '47', '48', '49', '6']"
gka_6,ic,1.0,16,"['0', '15', '16', '17', '18', '19', '2', '22', '23', '24', '25', '28', '4', '5', '6', '9']"
gka_7,ic,1.0,18,"['0', '1', '11', '12', '13', '14', '15', '2', '21', '23', '24', '27', '28', '29', '5', '6', '8', '9']"
gka_9,ic,1.0,2,"['4', '5']"
gka_10,ic,1.0,8,"['0', '10', '11', '3', '4', '6', '8', '9']"
gka_11,ic,1.0,10,"['0', '1', '10', '12', '2', '4', '5', '6', '7', '8']"
gka_12,ic,1.0,20,"['0', '1', '10', '11', '12', '13', '14', '16', '17', '18', '19', '20', '21', '22', '23', '3', '4', '5', '6', '7']"
gka_13,ic,1.0,16,"['0', '1', '10', '11', '12', '14', '16', '17', '18', '2', '3', '4', '5', '6', '8', '9']"
gka_14,ic,1.0,22,"['0', '1', '10', '11', '12', '13', '15', '16', '17', '18', '2', '21', '22', '23', '24', '25', '4', '5', '6', '7', '8', '9']"
gka_15,ic,1.0,0,[]
gka_16,ic,1.0,0,[]
gka_17,ic,1.0,0,[]
gka_18,ic,1.0,2,"['0', '6']"
gka_19,ic,1.0,31,"['0', '1', '12', '13', '14', '15', '17', '18', '2', '21', '22', '24', '25', '26', '27', '28', '29', '3', '30', '32', '33', '34', '35', '36', '38', '4', '5', '6', '7', '8', '9']"
gka_20,ic,1.2,39,"['1', '10', '11', '12', '13', '14', '15', '16', '17', '18', '2', '20', '22', '23', '24', '26', '27', '28', '29', '3', '31', '32', '34', '35', '36', '37', '38', '4', '40', '41', '42', '44', '46', '47', '48', '49', '6', '8', '9']"
gka_21,ic,22.2,40,"['0', '1', '10', '11', '14', '16', '17', '18', '2', '20', '21', '22', '25', '27', '28', '29', '3', '33', '34', '35', '36', '37', '38', '39', '4', '41', '42', '43', '46', '47', '48', '49', '5', '52', '54', '55', '56', '59', '6', '7']"
gka_31,ic,107.6,85,"['0', '1', '10', '11', '13', '15', '16', '17', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '3', '30', '31', '33', '34', '35', '36', '38', '39', '4', '40', '41', '43', '44', '45', '46', '47', '48', '49', '5', '50', '51', '52', '54', '55', '57', '58', '59', '6', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '7', '70', '71', '72', '74', '75', '76', '77', '78', '79', '8', '80', '81', '82', '83', '84', '85', '87', '89', '90', '91', '92', '93', '94', '95', '96', '97']"
gka_32,ic,17.9,88,"['0', '10', '11', '13', '14', '15', '16', '17', '18', '19', '2', '20', '21', '22', '25', '26', '27', '28', '29', '3', '30', '32', '34', '35', '36', '37', '38', '39', '4', '40', '41', '42', '43', '44', '45', '46', '48', '5', '50', '51', '52', '53', '54', '55', '56', '57', '59', '6', '60', '61', '62', '63', '64', '65', '66', '68', '69', '7', '70', '71', '72', '73', '75', '76', '77', '79', '8', '80', '81', '82', '83', '84', '85', '86', '87', '88', '89', '9', '90', '91', '92', '93', '94', '95', '96', '97', '98', '99']"
gka_33,ic,3.1,90,"['0', '1', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '2', '20', '24', '25', '26', '27', '28', '29', '3', '30', '31', '32', '33', '34', '35', '36', '37', '38', '4', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '5', '50', '51', '53', '54', '56', '57', '58', '59', '6', '60', '61', '62', '63', '64', '65', '66', '67', '69', '70', '71', '72', '73', '74', '75', '76', '77', '78', '8', '80', '81', '82', '83', '84', '85', '86', '87', '88', '89', '9', '90', '91', '92', '93', '94', '95', '96', '97', '99']"
gka_34,ic,1.2,92,"['0', '1', '10', '11', '13', '14', '15', '16', '18', '19', '2', '20', '21', '22', '23', '25', '26', '27', '28', '29', '3', '30', '31', '32', '33', '34', '35', '37', '38', '39', '4', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '5', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '7', '70', '71', '72', '73', '74', '77', '78', '79', '8', '80', '81', '82', '83', '84', '85', '86', '87', '88', '89', '9', '90', '91', '92', '93', '94', '95', '96', '98', '99']"
gka_35,ic,1.0,0,[]
bqp50_1,ic,1.0,11,"['13', '14', '30', '32', '33', '37', '38', '47', '49', '5', '6']"
bqp50_2,ic,1.0,11,"['15', '21', '27', '30', '31', '33', '34', '38', '43', '5', '9']"
bqp50_3,ic,1.2,14,"['0', '10', '14', '22', '26', '31', '39', '40', '41', '42', '43', '5', '8', '9']"
bqp50_4,ic,1.0,11,"['13', '14', '17', '19', '20', '23', '36', '41', '42', '45', '7']"
bqp50_5,ic,1.1,13,"['17', '2', '26', '29', '31', '32', '33', '35', '37', '47', '48', '49', '9']"
bqp50_6,ic,1.0,9,"['11', '16', '20', '21', '22', '23', '37', '6', '8']"
bqp50_7,ic,1.0,9,"['1', '13', '14', '15', '16', '23', '39', '43', '47']"
bqp50_8,ic,1.4,14,"['0', '12', '14', '16', '17', '19', '24', '25', '26', '29', '35', '37', '5', '8']"
bqp50_9,ic,1.1,12,"['0', '10', '14', '15', '17', '20', '23', '27', '29', '34', '37', '41']"
bqp50_10,ic,1.0,11,"['0', '12', '18', '2', '24', '26', '29', '30', '39', '41', '6']"
