Dataset,Solver,Timeout,Time,Size,Certificate
bqp100_10,IC_1,0.01,0.01,48,"['14', '34', '35', '5', '50', '57', '67', '75', '76', '97', '87', '36', '79', '11', '84', '6', '31', '32', '68', '13', '22', '71', '65', '63', '8', '73', '78', '18', '42', '96', '99', '90', '4', '92', '54', '62', '7', '28', '72', '81', '66', '33', '88', '46', '10', '80', '21', '45']"
bqp100_10,IC_1,0.1,0.1,46,"['13', '23', '35', '36', '38', '46', '5', '51', '65', '76', '79', '90', '80', '10', '88', '54', '32', '33', '71', '11', '24', '73', '62', '6', '81', '75', '8', '18', '40', '99', '42', '93', '4', '96', '50', '57', '72', '28', '74', '87', '63', '34', '92', '45', '0', '84']"
aa10,IC_2,1.0,0.3,6,"['1', '14', '17', '19', '24', '30']"
aa10,IC_2,10.0,1.0,6,"['1', '14', '17', '19', '24', '30']"
aa11,IC_2,1.0,0.3,11,"['1', '11', '14', '15', '17', '21', '24', '27', '29', '6', '7']"
aa11,IC_2,10.0,1.0,11,"['1', '11', '14', '15', '17', '21', '24', '27', '29', '6', '7']"
aa13,IC_2,1.0,0.3,12,"['15', '20', '22', '24', '26', '28', '30', '35', '36', '4', '41', '42']"
aa13,IC_2,10.0,1.0,12,"['15', '20', '22', '24', '26', '28', '30', '35', '36', '4', '41', '42']"
aa14,IC_2,1.0,1.0,19,"['10', '13', '14', '15', '16', '22', '26', '27', '29', '33', '35', '36', '38', '41', '5', '6', '7', '8', '39']"
aa14,IC_2,10.0,4.6,19,"['10', '13', '14', '15', '16', '22', '26', '27', '29', '33', '35', '36', '38', '39', '41', '5', '6', '7', '8']"
aa15,IC_2,1.0,0.3,6,"['10', '28', '3', '4', '8', '9']"
aa15,IC_2,10.0,1.0,6,"['10', '28', '3', '4', '8', '9']"
aa16,IC_2,1.0,0.3,0,[]
aa16,IC_2,10.0,1.0,0,[]
aa17,IC_2,1.0,1.0,27,"['11', '12', '16', '18', '21', '23', '24', '29', '30', '31', '32', '33', '35', '38', '42', '48', '5', '6', '7', '8', '9', '17', '20', '39', '4', '36', '15']"
aa17,IC_2,10.0,6.3,25,"['10', '11', '13', '14', '15', '16', '18', '19', '2', '20', '21', '23', '24', '27', '32', '38', '39', '41', '48', '50', '53', '54', '6', '7', '8']"
aa18,IC_2,1.0,0.3,14,"['1', '14', '2', '21', '24', '29', '32', '33', '35', '41', '44', '45', '46', '8']"
aa18,IC_2,10.0,1.0,14,"['1', '14', '2', '21', '24', '29', '32', '33', '35', '41', '44', '45', '46', '8']"
aa19,IC_2,1.0,1.0,19,"['10', '20', '21', '22', '24', '25', '27', '32', '35', '36', '37', '38', '4', '47', '5', '56', '60', '9', '58']"
aa19,IC_2,10.0,2.6,19,"['10', '20', '21', '22', '24', '25', '27', '32', '35', '36', '37', '38', '4', '47', '5', '56', '58', '60', '9']"
aa20,IC_2,1.0,0.4,20,"['11', '14', '25', '30', '31', '32', '34', '36', '39', '41', '43', '44', '45', '47', '5', '50', '52', '53', '55', '9']"
aa20,IC_2,10.0,1.1,20,"['11', '14', '25', '30', '31', '32', '34', '36', '39', '41', '43', '44', '45', '47', '5', '50', '52', '53', '55', '9']"
aa21,IC_2,1.0,0.3,0,[]
aa21,IC_2,10.0,1.0,0,[]
aa22,IC_2,1.0,0.3,16,"['0', '1', '11', '14', '2', '21', '22', '23', '27', '28', '31', '32', '36', '41', '46', '47']"
aa22,IC_2,10.0,1.0,16,"['0', '1', '11', '14', '2', '21', '22', '23', '27', '28', '31', '32', '36', '41', '46', '47']"
aa23,IC_2,1.0,0.3,18,"['10', '11', '13', '16', '21', '23', '29', '31', '33', '38', '40', '41', '42', '44', '5', '51', '6', '9']"
aa23,IC_2,10.0,1.0,18,"['10', '11', '13', '16', '21', '23', '29', '31', '33', '38', '40', '41', '42', '44', '5', '51', '6', '9']"
aa24,IC_2,1.0,0.7,21,"['1', '12', '13', '2', '20', '29', '3', '30', '31', '32', '33', '35', '36', '37', '49', '55', '61', '63', '69', '70', '76']"
aa24,IC_2,10.0,1.4,21,"['1', '12', '13', '2', '20', '29', '3', '30', '31', '32', '33', '35', '36', '37', '49', '55', '61', '63', '69', '70', '76']"
aa25,IC_2,1.0,0.3,0,[]
aa25,IC_2,10.0,1.0,0,[]
aa26,IC_2,1.0,0.3,12,"['1', '19', '21', '22', '25', '29', '30', '31', '33', '35', '38', '5']"
aa26,IC_2,10.0,1.0,12,"['1', '19', '21', '22', '25', '29', '30', '31', '33', '35', '38', '5']"
aa27,IC_2,1.0,0.3,11,"['0', '1', '20', '23', '27', '30', '31', '40', '43', '44', '9']"
aa27,IC_2,10.0,1.0,11,"['0', '1', '20', '23', '27', '30', '31', '40', '43', '44', '9']"
aa28,IC_2,1.0,0.4,27,"['11', '13', '14', '15', '17', '18', '2', '24', '25', '28', '30', '31', '32', '36', '37', '40', '45', '46', '51', '54', '56', '58', '59', '6', '60', '64', '9']"
aa28,IC_2,10.0,1.1,28,"['11', '13', '14', '15', '17', '18', '20', '24', '25', '28', '30', '31', '32', '35', '36', '37', '41', '46', '49', '52', '53', '54', '59', '60', '62', '63', '64', '9']"
aa29,IC_2,1.0,0.4,21,"['10', '14', '15', '17', '20', '21', '25', '29', '33', '36', '38', '42', '45', '5', '54', '55', '58', '6', '66', '68', '7']"
aa29,IC_2,10.0,1.1,21,"['10', '14', '15', '17', '20', '21', '25', '29', '33', '36', '38', '42', '45', '5', '54', '55', '58', '6', '66', '68', '7']"
aa30,IC_2,1.0,0.3,4,"['11', '2', '4', '7']"
aa30,IC_2,10.0,1.0,4,"['11', '2', '4', '7']"
aa31,IC_2,1.0,0.3,0,[]
aa31,IC_2,10.0,1.0,0,[]
aa32,IC_2,1.0,1.0,33,"['1', '11', '12', '16', '21', '23', '24', '27', '29', '30', '32', '33', '36', '4', '41', '42', '45', '49', '52', '55', '56', '57', '59', '60', '65', '9', '35', '6', '37', '50', '17', '10', '53']"
aa32,IC_2,10.0,10.0,31,"['0', '1', '10', '11', '14', '16', '19', '20', '21', '23', '24', '27', '30', '32', '33', '35', '36', '39', '4', '45', '49', '52', '55', '56', '57', '59', '6', '60', '65', '9', '53']"
aa33,IC_2,1.0,0.3,4,"['24', '32', '33', '35']"
aa33,IC_2,10.0,1.0,4,"['24', '32', '33', '35']"
aa34,IC_2,1.0,0.3,13,"['11', '13', '14', '16', '19', '20', '21', '28', '3', '31', '35', '36', '5']"
aa34,IC_2,10.0,1.0,13,"['11', '13', '14', '16', '19', '20', '21', '28', '3', '31', '35', '36', '5']"
aa35,IC_2,1.0,0.3,10,"['0', '13', '14', '20', '21', '24', '3', '30', '32', '37']"
aa35,IC_2,10.0,1.0,10,"['0', '13', '14', '16', '20', '21', '3', '30', '32', '37']"
aa36,IC_2,1.0,0.3,7,"['10', '17', '18', '29', '31', '32', '8']"
aa36,IC_2,10.0,1.0,7,"['10', '17', '18', '29', '31', '32', '8']"
aa37,IC_2,1.0,0.3,4,"['1', '20', '4', '5']"
aa37,IC_2,10.0,1.0,4,"['1', '20', '4', '5']"
aa38,IC_2,1.0,0.7,26,"['0', '16', '18', '21', '22', '25', '26', '29', '35', '38', '39', '41', '42', '47', '48', '49', '5', '50', '52', '56', '6', '60', '62', '63', '65', '7']"
aa38,IC_2,10.0,1.5,26,"['0', '16', '18', '21', '22', '25', '26', '29', '35', '38', '39', '41', '42', '47', '48', '49', '5', '50', '52', '56', '6', '60', '62', '63', '65', '7']"
aa39,IC_2,1.0,1.0,25,"['10', '13', '18', '20', '22', '23', '27', '28', '29', '3', '30', '31', '35', '40', '41', '48', '5', '56', '6', '7', '9', '57', '34', '36', '55']"
aa39,IC_2,10.0,2.7,23,"['10', '11', '13', '17', '18', '19', '20', '22', '23', '24', '27', '28', '29', '3', '30', '31', '35', '40', '47', '5', '6', '7', '9']"
aa40,IC_2,1.0,0.8,22,"['12', '17', '18', '27', '28', '32', '33', '37', '40', '41', '44', '45', '46', '47', '48', '50', '52', '53', '55', '56', '58', '8']"
aa40,IC_2,10.0,1.5,22,"['12', '17', '18', '27', '28', '32', '33', '37', '40', '41', '44', '45', '46', '47', '48', '50', '52', '53', '55', '56', '58', '8']"
aa41,IC_2,1.0,1.0,45,"['10', '11', '12', '13', '14', '15', '18', '2', '20', '26', '27', '29', '33', '46', '47', '48', '49', '50', '51', '56', '57', '58', '6', '62', '63', '66', '68', '7', '71', '72', '76', '8', '86', '87', '30', '81', '83', '39', '1', '61', '35', '41', '79', '74', '42']"
aa41,IC_2,10.0,10.0,41,"['10', '11', '13', '14', '15', '18', '2', '26', '27', '28', '29', '30', '35', '41', '44', '45', '46', '47', '48', '49', '50', '51', '56', '57', '58', '6', '61', '62', '63', '66', '68', '7', '71', '72', '76', '8', '86', '87', '79', '74', '42']"
aa42,IC_2,1.0,1.0,32,"['1', '10', '11', '16', '18', '20', '24', '28', '31', '32', '33', '47', '49', '5', '50', '56', '58', '59', '61', '65', '66', '69', '74', '75', '77', '78', '79', '80', '81', '85', '54', '87']"
aa42,IC_2,10.0,2.1,30,"['1', '10', '11', '16', '18', '20', '24', '28', '31', '32', '33', '47', '49', '5', '50', '56', '58', '59', '61', '65', '66', '69', '74', '75', '77', '78', '79', '80', '81', '85']"
aa43,IC_2,1.0,0.3,19,"['10', '13', '14', '16', '17', '2', '20', '21', '22', '25', '27', '28', '31', '32', '36', '38', '4', '7', '8']"
aa43,IC_2,10.0,1.0,19,"['10', '13', '14', '16', '17', '2', '20', '21', '22', '25', '27', '28', '31', '32', '36', '38', '4', '7', '8']"
aa44,IC_2,1.0,0.3,10,"['0', '16', '22', '23', '25', '26', '27', '29', '30', '4']"
aa44,IC_2,10.0,1.0,10,"['0', '16', '22', '23', '25', '26', '27', '29', '30', '4']"
aa45,IC_2,1.0,0.4,20,"['11', '12', '17', '2', '20', '21', '22', '23', '24', '26', '29', '3', '33', '35', '36', '37', '38', '4', '42', '6']"
aa45,IC_2,10.0,1.1,20,"['11', '12', '17', '2', '20', '21', '22', '23', '24', '26', '29', '3', '33', '35', '36', '37', '38', '4', '42', '6']"
aa46,IC_2,1.0,0.3,13,"['0', '1', '13', '14', '16', '19', '2', '22', '26', '3', '45', '54', '56']"
aa46,IC_2,10.0,1.0,13,"['0', '1', '13', '14', '16', '19', '2', '22', '26', '3', '45', '54', '56']"
aa47,IC_2,1.0,0.3,13,"['16', '17', '18', '2', '20', '25', '28', '29', '30', '32', '33', '5', '6']"
aa47,IC_2,10.0,1.0,13,"['16', '17', '18', '2', '20', '25', '28', '29', '30', '32', '33', '5', '6']"
aa48,IC_2,1.0,0.3,17,"['0', '15', '17', '18', '19', '21', '23', '27', '3', '33', '34', '35', '37', '38', '40', '5', '6']"
aa48,IC_2,10.0,1.0,17,"['0', '15', '17', '18', '19', '21', '23', '27', '3', '33', '34', '35', '37', '38', '40', '5', '6']"
aa49,IC_2,1.0,0.3,0,[]
aa49,IC_2,10.0,1.0,0,[]
aa50,IC_2,1.0,0.3,18,"['11', '18', '22', '23', '24', '29', '31', '33', '35', '39', '49', '5', '52', '53', '58', '59', '7', '8']"
aa50,IC_2,10.0,1.0,18,"['11', '18', '20', '22', '23', '24', '29', '31', '33', '35', '39', '49', '5', '52', '53', '58', '59', '7']"
aa51,IC_2,1.0,0.3,11,"['11', '17', '24', '3', '35', '41', '42', '43', '6', '7', '9']"
aa51,IC_2,10.0,1.0,11,"['1', '11', '24', '25', '3', '35', '41', '42', '6', '7', '9']"
aa52,IC_2,1.0,0.3,12,"['0', '1', '11', '12', '17', '18', '21', '24', '25', '29', '3', '30']"
aa52,IC_2,10.0,1.0,12,"['0', '1', '11', '12', '17', '18', '21', '24', '25', '29', '3', '30']"
aa53,IC_2,1.0,0.3,12,"['16', '24', '26', '27', '3', '31', '33', '34', '36', '38', '40', '42']"
aa53,IC_2,10.0,1.0,12,"['16', '24', '26', '27', '3', '31', '33', '34', '36', '38', '40', '42']"
aa54,IC_2,1.0,0.3,12,"['12', '15', '16', '18', '19', '20', '26', '29', '31', '35', '40', '42']"
aa54,IC_2,10.0,1.0,12,"['12', '15', '16', '18', '19', '20', '26', '29', '31', '35', '40', '42']"
j10,IC_2,1.0,0.3,3,"['0', '5', '8']"
j10,IC_2,10.0,1.0,3,"['0', '5', '8']"
j11,IC_2,1.0,0.3,5,"['17', '18', '19', '24', '25']"
j11,IC_2,10.0,1.0,5,"['17', '18', '19', '24', '25']"
j13,IC_2,1.0,0.3,4,"['17', '24', '29', '5']"
j13,IC_2,10.0,1.0,4,"['17', '24', '29', '5']"
j14,IC_2,1.0,0.3,3,"['1', '14', '15']"
j14,IC_2,10.0,1.0,3,"['1', '14', '15']"
j15,IC_2,1.0,0.3,0,[]
j15,IC_2,10.0,1.0,0,[]
j16,IC_2,1.0,0.3,0,[]
j16,IC_2,10.0,1.0,0,[]
j17,IC_2,1.0,0.3,10,"['11', '15', '2', '21', '23', '25', '27', '4', '8', '9']"
j17,IC_2,10.0,1.0,10,"['11', '15', '2', '21', '23', '25', '27', '4', '8', '9']"
j18,IC_2,1.0,0.3,9,"['11', '18', '2', '3', '42', '45', '46', '6', '9']"
j18,IC_2,10.0,1.0,9,"['11', '18', '2', '3', '42', '45', '46', '6', '9']"
j19,IC_2,1.0,0.3,3,"['10', '11', '14']"
j19,IC_2,10.0,1.0,3,"['10', '11', '14']"
j20,IC_2,1.0,0.3,0,[]
j20,IC_2,10.0,1.0,0,[]
j21,IC_2,1.0,0.3,2,"['4', '7']"
j21,IC_2,10.0,1.0,2,"['4', '7']"
j22,IC_2,1.0,0.3,9,"['26', '35', '37', '38', '39', '40', '41', '43', '44']"
j22,IC_2,10.0,1.0,9,"['26', '35', '37', '38', '39', '40', '41', '43', '44']"
j23,IC_2,1.0,0.4,19,"['1', '14', '15', '2', '20', '21', '26', '3', '30', '31', '33', '38', '39', '41', '42', '49', '5', '8', '9']"
j23,IC_2,10.0,1.1,19,"['1', '14', '15', '2', '20', '21', '26', '3', '30', '31', '33', '38', '39', '41', '42', '49', '5', '8', '9']"
j24,IC_2,1.0,0.3,3,"['20', '35', '40']"
j24,IC_2,10.0,1.0,3,"['20', '35', '40']"
j25,IC_2,1.0,0.3,0,[]
j25,IC_2,10.0,1.0,0,[]
j26,IC_2,1.0,0.3,6,"['21', '24', '27', '3', '4', '5']"
j26,IC_2,10.0,1.0,6,"['21', '24', '27', '3', '4', '5']"
j28,IC_2,1.0,0.3,13,"['10', '12', '38', '39', '40', '41', '42', '43', '44', '5', '52', '8', '9']"
j28,IC_2,10.0,1.0,13,"['10', '12', '38', '39', '40', '41', '42', '43', '44', '5', '52', '8', '9']"
gka_1,IC_2,1.0,0.3,9,"['15', '22', '23', '3', '38', '4', '43', '7', '9']"
gka_1,IC_2,10.0,1.0,9,"['15', '22', '23', '3', '38', '4', '43', '7', '9']"
gka_2,IC_2,1.0,1.0,16,"['15', '19', '2', '22', '27', '3', '30', '31', '33', '35', '36', '38', '44', '51', '56', '9']"
gka_2,IC_2,10.0,2.2,16,"['15', '19', '2', '22', '27', '3', '30', '31', '33', '35', '36', '38', '44', '51', '56', '9']"
gka_3,IC_2,1.0,1.0,23,"['19', '22', '24', '29', '35', '38', '45', '46', '47', '52', '56', '57', '59', '60', '61', '67', '54', '43', '1', '16', '7', '18', '51']"
gka_3,IC_2,10.0,10.0,23,"['10', '15', '19', '23', '24', '29', '3', '38', '45', '46', '47', '49', '52', '54', '57', '59', '60', '61', '64', '69', '9', '25', '20']"
gka_4,IC_2,1.0,1.0,30,"['10', '15', '17', '2', '22', '24', '40', '43', '50', '57', '62', '65', '67', '68', '69', '76', '9', '53', '49', '71', '28', '37', '70', '19', '61', '72', '36', '46', '30', '5']"
gka_4,IC_2,10.0,10.0,30,"['10', '15', '17', '2', '22', '24', '40', '43', '49', '50', '53', '57', '62', '65', '67', '68', '69', '71', '76', '9', '28', '37', '70', '19', '61', '72', '36', '46', '30', '5']"
gka_5,IC_2,1.0,1.0,22,"['0', '11', '12', '13', '14', '16', '21', '22', '25', '26', '28', '35', '40', '42', '43', '44', '46', '47', '48', '49', '6', '38']"
gka_5,IC_2,10.0,3.4,22,"['0', '11', '12', '13', '14', '16', '21', '22', '25', '26', '28', '35', '38', '40', '42', '43', '44', '46', '47', '48', '49', '6']"
gka_6,IC_2,1.0,0.3,16,"['0', '15', '16', '17', '18', '19', '2', '22', '23', '24', '25', '28', '4', '5', '6', '9']"
gka_6,IC_2,10.0,1.0,16,"['0', '15', '16', '17', '18', '19', '2', '22', '23', '24', '25', '28', '4', '5', '6', '9']"
gka_7,IC_2,1.0,0.3,18,"['0', '1', '11', '12', '13', '14', '15', '2', '21', '23', '24', '27', '28', '29', '5', '6', '8', '9']"
gka_7,IC_2,10.0,1.0,18,"['0', '1', '11', '12', '13', '14', '15', '2', '21', '23', '24', '27', '28', '29', '5', '6', '8', '9']"
gka_8,IC_2,1.0,1.0,32,"['12', '13', '15', '25', '26', '31', '41', '55', '60', '79', '86', '9', '92', '93', '94', '95', '20', '4', '98', '59', '81', '53', '51', '63', '23', '90', '36', '85', '89', '18', '3', '75']"
gka_8,IC_2,10.0,10.0,32,"['12', '13', '15', '20', '25', '26', '31', '4', '41', '55', '60', '79', '86', '9', '92', '93', '94', '95', '98', '59', '81', '53', '51', '63', '23', '90', '36', '85', '89', '18', '3', '75']"
gka_9,IC_2,1.0,0.3,2,"['4', '5']"
gka_9,IC_2,10.0,1.0,2,"['4', '5']"
gka_10,IC_2,1.0,0.3,8,"['0', '10', '11', '3', '4', '6', '8', '9']"
gka_10,IC_2,10.0,1.0,8,"['0', '10', '11', '3', '4', '6', '8', '9']"
gka_11,IC_2,1.0,0.3,10,"['0', '1', '10', '12', '2', '4', '5', '6', '7', '8']"
gka_11,IC_2,10.0,1.0,10,"['0', '1', '10', '12', '2', '4', '5', '6', '7', '8']"
gka_12,IC_2,1.0,0.3,20,"['0', '1', '10', '11', '12', '13', '14', '16', '17', '18', '19', '20', '21', '22', '23', '3', '4', '5', '6', '7']"
gka_12,IC_2,10.0,1.0,20,"['0', '1', '10', '11', '12', '13', '14', '16', '17', '18', '19', '20', '21', '22', '23', '3', '4', '5', '6', '7']"
gka_13,IC_2,1.0,0.3,16,"['0', '1', '10', '11', '12', '14', '16', '17', '18', '2', '3', '4', '5', '6', '8', '9']"
gka_13,IC_2,10.0,1.0,16,"['0', '1', '10', '11', '12', '14', '16', '17', '18', '2', '3', '4', '5', '6', '8', '9']"
gka_14,IC_2,1.0,0.3,22,"['0', '1', '10', '11', '12', '13', '15', '16', '17', '18', '2', '21', '22', '23', '24', '25', '4', '5', '6', '7', '8', '9']"
gka_14,IC_2,10.0,1.0,22,"['0', '1', '10', '11', '12', '13', '15', '16', '17', '18', '2', '21', '22', '23', '24', '25', '4', '5', '6', '7', '8', '9']"
gka_15,IC_2,1.0,0.3,0,[]
gka_15,IC_2,10.0,1.0,0,[]
gka_16,IC_2,1.0,0.3,0,[]
gka_16,IC_2,10.0,1.0,0,[]
gka_17,IC_2,1.0,0.3,0,[]
gka_17,IC_2,10.0,1.0,0,[]
gka_18,IC_2,1.0,0.3,2,"['0', '6']"
gka_18,IC_2,10.0,1.0,2,"['0', '6']"
gka_19,IC_2,1.0,0.3,31,"['0', '1', '12', '13', '14', '15', '17', '18', '2', '21', '22', '24', '25', '26', '27', '28', '29', '3', '30', '32', '33', '34', '35', '36', '38', '4', '5', '6', '7', '8', '9']"
gka_19,IC_2,10.0,1.0,31,"['0', '1', '12', '13', '14', '15', '17', '18', '2', '21', '22', '24', '25', '26', '27', '28', '29', '3', '30', '32', '33', '34', '35', '36', '38', '4', '5', '6', '7', '8', '9']"
gka_20,IC_2,1.0,0.5,39,"['1', '10', '11', '12', '13', '14', '15', '16', '17', '18', '2', '20', '22', '23', '24', '26', '27', '28', '29', '3', '31', '32', '34', '35', '36', '37', '38', '4', '40', '41', '42', '44', '46', '47', '48', '49', '6', '8', '9']"
gka_20,IC_2,10.0,1.2,39,"['1', '10', '11', '12', '13', '14', '15', '16', '17', '18', '2', '20', '22', '23', '24', '26', '27', '28', '29', '3', '31', '32', '34', '35', '36', '37', '38', '4', '40', '41', '42', '44', '46', '47', '48', '49', '6', '8', '9']"
gka_21,IC_2,1.0,1.0,41,"['0', '1', '10', '17', '18', '2', '20', '24', '25', '27', '28', '29', '3', '31', '33', '34', '35', '39', '41', '43', '47', '48', '49', '50', '52', '53', '54', '55', '59', '6', '7', '11', '22', '4', '8', '56', '21', '42', '30', '9', '5']"
gka_21,IC_2,10.0,10.0,41,"['0', '1', '10', '11', '17', '18', '2', '20', '21', '22', '24', '25', '27', '28', '29', '3', '31', '33', '34', '35', '39', '4', '41', '42', '43', '47', '48', '49', '50', '52', '53', '54', '55', '56', '59', '6', '7', '8', '30', '9', '5']"
gka_22,IC_2,1.0,1.0,46,"['0', '1', '11', '16', '19', '20', '29', '3', '30', '31', '33', '34', '35', '37', '41', '42', '46', '49', '5', '51', '52', '57', '59', '61', '64', '66', '67', '68', '28', '8', '21', '36', '62', '22', '15', '18', '38', '10', '50', '25', '17', '2', '54', '60', '24', '44']"
gka_22,IC_2,10.0,10.0,45,"['0', '1', '11', '13', '16', '19', '20', '21', '22', '29', '3', '30', '33', '34', '35', '36', '37', '39', '4', '41', '42', '43', '46', '49', '51', '52', '57', '58', '61', '64', '66', '67', '68', '8', '69', '9', '38', '18', '27', '2', '15', '14', '60', '45', '44']"
