Dataset,Preprocessing,Time,Size,Certificate
aa42,0,9.3,30,"['1', '10', '16', '18', '20', '22', '28', '31', '33', '35', '47', '49', '5', '50', '58', '59', '61', '65', '66', '69', '71', '74', '75', '78', '79', '80', '81', '84', '85', '86']"
aa42,1,2.7,30,"['1', '10', '11', '16', '18', '20', '24', '28', '31', '32', '33', '47', '49', '5', '50', '56', '58', '59', '61', '65', '66', '69', '74', '75', '77', '78', '79', '80', '81', '85']"
aa42,2,1.2,30,"['1', '10', '11', '16', '18', '20', '24', '28', '31', '32', '33', '47', '49', '5', '50', '56', '58', '59', '61', '65', '66', '69', '74', '75', '77', '78', '79', '80', '81', '85']"
aa42,0,2.5,30,"['1', '10', '11', '16', '18', '20', '23', '24', '25', '32', '33', '36', '38', '44', '47', '5', '56', '58', '59', '61', '65', '66', '69', '74', '75', '78', '79', '80', '81', '85']"
aa42,1,2.1,30,"['1', '10', '11', '16', '18', '20', '24', '28', '31', '32', '33', '47', '49', '5', '50', '56', '58', '59', '61', '65', '66', '69', '74', '75', '77', '78', '79', '80', '81', '85']"
aa42,2,1.3,30,"['1', '10', '11', '16', '18', '20', '24', '28', '31', '32', '33', '47', '49', '5', '50', '56', '58', '59', '61', '65', '66', '69', '74', '75', '77', '78', '79', '80', '81', '85']"
aa42,0,7.1,30,"['1', '10', '11', '16', '18', '24', '28', '32', '33', '35', '38', '47', '49', '5', '50', '58', '59', '61', '65', '66', '69', '74', '75', '77', '78', '79', '80', '81', '84', '85']"
aa42,1,2.5,30,"['1', '10', '11', '16', '18', '20', '24', '28', '31', '32', '33', '47', '49', '5', '50', '56', '58', '59', '61', '65', '66', '69', '74', '75', '77', '78', '79', '80', '81', '85']"
aa42,2,1.2,30,"['1', '10', '11', '16', '18', '20', '24', '28', '31', '32', '33', '47', '49', '5', '50', '56', '58', '59', '61', '65', '66', '69', '74', '75', '77', '78', '79', '80', '81', '85']"
aa42,0,1.7,30,"['1', '10', '11', '16', '18', '24', '28', '32', '33', '38', '47', '49', '5', '50', '56', '58', '59', '61', '65', '66', '69', '74', '75', '77', '78', '79', '80', '81', '84', '85']"
aa42,1,2.2,30,"['1', '10', '11', '16', '18', '20', '24', '28', '31', '32', '33', '47', '49', '5', '50', '56', '58', '59', '61', '65', '66', '69', '74', '75', '77', '78', '79', '80', '81', '85']"
aa42,2,1.2,30,"['1', '10', '11', '16', '18', '20', '24', '28', '31', '32', '33', '47', '49', '5', '50', '56', '58', '59', '61', '65', '66', '69', '74', '75', '77', '78', '79', '80', '81', '85']"
aa42,0,3.6,30,"['1', '10', '16', '18', '20', '22', '28', '31', '32', '33', '35', '47', '49', '5', '50', '58', '59', '61', '65', '66', '69', '71', '74', '75', '78', '79', '80', '81', '84', '85']"
aa42,1,1.8,30,"['1', '10', '11', '16', '18', '20', '24', '28', '31', '32', '33', '47', '49', '5', '50', '56', '58', '59', '61', '65', '66', '69', '74', '75', '77', '78', '79', '80', '81', '85']"
aa42,2,1.3,30,"['1', '10', '11', '16', '18', '20', '24', '28', '31', '32', '33', '47', '49', '5', '50', '56', '58', '59', '61', '65', '66', '69', '74', '75', '77', '78', '79', '80', '81', '85']"
aa43,0,0.0,19,"['10', '13', '14', '16', '17', '20', '21', '22', '25', '27', '28', '31', '32', '35', '36', '38', '4', '7', '8']"
aa43,1,0.3,19,"['10', '16', '21', '26', '27', '28', '29', '30', '31', '32', '34', '36', '38', '39', '4', '41', '5', '6', '8']"
aa43,2,0.3,19,"['10', '16', '21', '26', '27', '28', '29', '30', '31', '32', '34', '36', '38', '39', '4', '41', '5', '6', '8']"
aa43,0,0.0,18,"['1', '10', '16', '2', '20', '21', '22', '27', '28', '30', '31', '32', '36', '38', '39', '4', '5', '8']"
aa43,1,0.3,19,"['10', '16', '21', '26', '27', '28', '29', '30', '31', '32', '34', '36', '38', '39', '4', '41', '5', '6', '8']"
aa43,2,0.3,19,"['10', '16', '21', '26', '27', '28', '29', '30', '31', '32', '34', '36', '38', '39', '4', '41', '5', '6', '8']"
aa43,0,0.0,18,"['10', '16', '2', '20', '21', '22', '27', '28', '30', '31', '32', '36', '38', '39', '4', '5', '6', '8']"
aa43,1,0.3,19,"['10', '16', '21', '26', '27', '28', '29', '30', '31', '32', '34', '36', '38', '39', '4', '41', '5', '6', '8']"
aa43,2,0.3,19,"['10', '16', '21', '26', '27', '28', '29', '30', '31', '32', '34', '36', '38', '39', '4', '41', '5', '6', '8']"
aa43,0,0.0,18,"['1', '10', '16', '2', '20', '21', '22', '27', '28', '30', '31', '32', '36', '38', '39', '4', '5', '8']"
aa43,1,0.3,19,"['10', '16', '21', '26', '27', '28', '29', '30', '31', '32', '34', '36', '38', '39', '4', '41', '5', '6', '8']"
aa43,2,0.3,19,"['10', '16', '21', '26', '27', '28', '29', '30', '31', '32', '34', '36', '38', '39', '4', '41', '5', '6', '8']"
aa43,0,0.0,18,"['1', '10', '16', '2', '20', '21', '22', '27', '28', '30', '31', '32', '36', '38', '39', '4', '5', '8']"
aa43,1,0.3,19,"['10', '16', '21', '26', '27', '28', '29', '30', '31', '32', '34', '36', '38', '39', '4', '41', '5', '6', '8']"
aa43,2,0.3,19,"['10', '16', '21', '26', '27', '28', '29', '30', '31', '32', '34', '36', '38', '39', '4', '41', '5', '6', '8']"
aa43,0,0.0,18,"['1', '10', '16', '2', '20', '21', '22', '27', '28', '30', '31', '32', '36', '38', '39', '4', '5', '8']"
aa43,1,0.3,19,"['10', '16', '21', '26', '27', '28', '29', '30', '31', '32', '34', '36', '38', '39', '4', '41', '5', '6', '8']"
aa43,2,0.3,19,"['10', '16', '21', '26', '27', '28', '29', '30', '31', '32', '34', '36', '38', '39', '4', '41', '5', '6', '8']"
aa43,0,0.0,18,"['10', '16', '2', '20', '21', '22', '27', '28', '30', '31', '32', '36', '38', '39', '4', '5', '6', '8']"
aa43,1,0.3,19,"['10', '16', '21', '26', '27', '28', '29', '30', '31', '32', '34', '36', '38', '39', '4', '41', '5', '6', '8']"
aa43,2,0.3,19,"['10', '16', '21', '26', '27', '28', '29', '30', '31', '32', '34', '36', '38', '39', '4', '41', '5', '6', '8']"
aa43,0,0.0,18,"['1', '10', '16', '2', '20', '21', '22', '27', '28', '30', '31', '32', '36', '38', '39', '4', '5', '8']"
aa43,1,0.3,19,"['10', '16', '21', '26', '27', '28', '29', '30', '31', '32', '34', '36', '38', '39', '4', '41', '5', '6', '8']"
aa43,2,0.3,19,"['10', '16', '21', '26', '27', '28', '29', '30', '31', '32', '34', '36', '38', '39', '4', '41', '5', '6', '8']"
aa43,0,0.0,18,"['1', '10', '16', '2', '20', '21', '22', '27', '28', '30', '31', '32', '36', '38', '39', '4', '5', '8']"
aa43,1,0.3,19,"['10', '16', '21', '26', '27', '28', '29', '30', '31', '32', '34', '36', '38', '39', '4', '41', '5', '6', '8']"
aa43,2,0.3,19,"['10', '16', '21', '26', '27', '28', '29', '30', '31', '32', '34', '36', '38', '39', '4', '41', '5', '6', '8']"
aa43,0,0.0,19,"['10', '13', '14', '16', '17', '2', '20', '21', '22', '25', '28', '31', '32', '36', '38', '4', '5', '7', '8']"
aa43,1,0.3,19,"['10', '16', '21', '26', '27', '28', '29', '30', '31', '32', '34', '36', '38', '39', '4', '41', '5', '6', '8']"
aa43,2,0.3,19,"['10', '16', '21', '26', '27', '28', '29', '30', '31', '32', '34', '36', '38', '39', '4', '41', '5', '6', '8']"
aa45,0,0.1,20,"['11', '12', '17', '2', '20', '21', '22', '23', '24', '29', '3', '33', '34', '35', '36', '37', '38', '4', '42', '6']"
aa45,1,0.3,20,"['11', '12', '17', '2', '20', '21', '22', '23', '24', '26', '29', '3', '33', '35', '36', '37', '38', '4', '42', '6']"
aa45,2,0.3,20,"['11', '12', '17', '2', '20', '21', '22', '23', '24', '26', '29', '3', '33', '35', '36', '37', '38', '4', '42', '6']"
aa45,0,0.0,20,"['11', '12', '17', '2', '20', '21', '22', '23', '24', '26', '29', '3', '30', '33', '35', '36', '38', '4', '42', '6']"
aa45,1,0.3,20,"['11', '12', '17', '2', '20', '21', '22', '23', '24', '26', '29', '3', '33', '35', '36', '37', '38', '4', '42', '6']"
aa45,2,0.3,20,"['11', '12', '17', '2', '20', '21', '22', '23', '24', '26', '29', '3', '33', '35', '36', '37', '38', '4', '42', '6']"
aa45,0,0.2,20,"['11', '12', '17', '2', '20', '21', '22', '23', '24', '26', '29', '3', '33', '35', '36', '37', '38', '4', '42', '6']"
aa45,1,0.4,20,"['11', '12', '17', '2', '20', '21', '22', '23', '24', '26', '29', '3', '33', '35', '36', '37', '38', '4', '42', '6']"
aa45,2,0.3,20,"['11', '12', '17', '2', '20', '21', '22', '23', '24', '26', '29', '3', '33', '35', '36', '37', '38', '4', '42', '6']"
aa45,0,0.1,20,"['11', '12', '17', '2', '20', '21', '22', '23', '24', '29', '3', '33', '34', '35', '36', '37', '38', '4', '42', '6']"
aa45,1,0.3,20,"['11', '12', '17', '2', '20', '21', '22', '23', '24', '26', '29', '3', '33', '35', '36', '37', '38', '4', '42', '6']"
aa45,2,0.3,20,"['11', '12', '17', '2', '20', '21', '22', '23', '24', '26', '29', '3', '33', '35', '36', '37', '38', '4', '42', '6']"
aa45,0,0.1,20,"['11', '12', '17', '2', '20', '21', '22', '23', '24', '29', '3', '33', '34', '35', '36', '37', '38', '4', '42', '6']"
aa45,1,0.4,20,"['11', '12', '17', '2', '20', '21', '22', '23', '24', '26', '29', '3', '33', '35', '36', '37', '38', '4', '42', '6']"
aa45,2,0.3,20,"['11', '12', '17', '2', '20', '21', '22', '23', '24', '26', '29', '3', '33', '35', '36', '37', '38', '4', '42', '6']"
aa45,0,0.1,20,"['11', '12', '17', '2', '20', '21', '22', '23', '24', '29', '3', '33', '34', '35', '36', '37', '38', '4', '42', '6']"
aa45,1,0.4,20,"['11', '12', '17', '2', '20', '21', '22', '23', '24', '26', '29', '3', '33', '35', '36', '37', '38', '4', '42', '6']"
aa45,2,0.3,20,"['11', '12', '17', '2', '20', '21', '22', '23', '24', '26', '29', '3', '33', '35', '36', '37', '38', '4', '42', '6']"
aa45,0,0.0,20,"['11', '12', '17', '2', '20', '21', '22', '23', '24', '29', '3', '30', '33', '34', '35', '36', '38', '4', '42', '6']"
aa45,1,0.4,20,"['11', '12', '17', '2', '20', '21', '22', '23', '24', '26', '29', '3', '33', '35', '36', '37', '38', '4', '42', '6']"
aa45,2,0.3,20,"['11', '12', '17', '2', '20', '21', '22', '23', '24', '26', '29', '3', '33', '35', '36', '37', '38', '4', '42', '6']"
aa45,0,0.0,20,"['11', '12', '17', '2', '20', '21', '22', '23', '24', '26', '29', '3', '33', '35', '36', '37', '38', '4', '42', '6']"
aa45,1,0.3,20,"['11', '12', '17', '2', '20', '21', '22', '23', '24', '26', '29', '3', '33', '35', '36', '37', '38', '4', '42', '6']"
aa45,2,0.3,20,"['11', '12', '17', '2', '20', '21', '22', '23', '24', '26', '29', '3', '33', '35', '36', '37', '38', '4', '42', '6']"
aa45,0,0.0,20,"['11', '12', '17', '2', '20', '21', '22', '23', '24', '26', '29', '3', '30', '33', '35', '36', '38', '4', '42', '6']"
aa45,1,0.3,20,"['11', '12', '17', '2', '20', '21', '22', '23', '24', '26', '29', '3', '33', '35', '36', '37', '38', '4', '42', '6']"
aa45,2,0.3,20,"['11', '12', '17', '2', '20', '21', '22', '23', '24', '26', '29', '3', '33', '35', '36', '37', '38', '4', '42', '6']"
aa45,0,0.0,20,"['11', '12', '17', '2', '20', '21', '22', '23', '24', '26', '29', '3', '30', '33', '35', '36', '38', '4', '42', '6']"
aa45,1,0.3,20,"['11', '12', '17', '2', '20', '21', '22', '23', '24', '26', '29', '3', '33', '35', '36', '37', '38', '4', '42', '6']"
aa45,2,0.3,20,"['11', '12', '17', '2', '20', '21', '22', '23', '24', '26', '29', '3', '33', '35', '36', '37', '38', '4', '42', '6']"
gka_1,0,0.0,9,"['10', '13', '18', '29', '38', '39', '40', '7', '9']"
gka_1,1,0.3,9,"['15', '22', '23', '3', '38', '4', '43', '7', '9']"
gka_1,2,0.3,9,"['15', '22', '23', '3', '38', '4', '43', '7', '9']"
gka_1,0,0.0,9,"['12', '15', '21', '23', '3', '38', '4', '7', '9']"
gka_1,1,0.3,9,"['15', '22', '3', '32', '38', '4', '43', '7', '9']"
gka_1,2,0.3,9,"['15', '22', '3', '32', '38', '4', '43', '7', '9']"
gka_1,0,0.0,9,"['10', '11', '12', '15', '23', '38', '40', '7', '9']"
gka_1,1,0.3,9,"['15', '22', '3', '32', '38', '4', '43', '7', '9']"
gka_1,2,0.3,9,"['15', '22', '3', '32', '38', '4', '43', '7', '9']"
gka_1,0,0.0,9,"['10', '13', '14', '29', '38', '39', '40', '7', '9']"
gka_1,1,0.3,9,"['22', '23', '29', '30', '38', '39', '4', '43', '9']"
gka_1,2,0.3,9,"['22', '23', '29', '30', '38', '39', '4', '43', '9']"
gka_1,0,0.0,9,"['1', '10', '13', '18', '29', '31', '38', '39', '9']"
gka_1,1,0.3,9,"['15', '22', '3', '32', '38', '4', '43', '7', '9']"
gka_1,2,0.3,9,"['15', '22', '3', '32', '38', '4', '43', '7', '9']"
gka_1,0,0.0,9,"['10', '11', '12', '15', '23', '38', '40', '7', '9']"
gka_1,1,0.3,9,"['15', '22', '3', '32', '38', '4', '43', '7', '9']"
gka_1,2,0.3,9,"['15', '22', '3', '32', '38', '4', '43', '7', '9']"
gka_1,0,0.0,9,"['10', '11', '12', '15', '23', '3', '38', '7', '9']"
gka_1,1,0.3,9,"['15', '22', '3', '32', '38', '4', '43', '7', '9']"
gka_1,2,0.3,9,"['15', '22', '3', '32', '38', '4', '43', '7', '9']"
gka_1,0,0.0,9,"['10', '13', '14', '22', '29', '38', '39', '7', '9']"
gka_1,1,0.3,9,"['15', '22', '3', '32', '38', '4', '43', '7', '9']"
gka_1,2,0.3,9,"['15', '22', '3', '32', '38', '4', '43', '7', '9']"
gka_1,0,0.0,9,"['10', '11', '12', '15', '23', '38', '40', '7', '9']"
gka_1,1,0.3,9,"['15', '22', '23', '3', '38', '4', '43', '7', '9']"
gka_1,2,0.3,9,"['15', '22', '23', '3', '38', '4', '43', '7', '9']"
gka_1,0,0.0,9,"['18', '22', '29', '30', '38', '39', '4', '43', '9']"
gka_1,1,0.3,9,"['15', '22', '3', '32', '38', '4', '43', '7', '9']"
gka_1,2,0.3,9,"['15', '22', '3', '32', '38', '4', '43', '7', '9']"
gka_2,0,1.8,16,"['10', '11', '12', '14', '22', '28', '29', '31', '32', '36', '37', '38', '44', '47', '48', '6']"
gka_2,1,1.3,16,"['15', '19', '2', '22', '27', '3', '30', '31', '33', '35', '36', '38', '44', '51', '56', '9']"
gka_2,2,1.4,16,"['15', '19', '2', '22', '27', '3', '30', '31', '33', '35', '36', '38', '44', '51', '56', '9']"
gka_2,0,2.7,16,"['12', '2', '24', '27', '3', '30', '31', '33', '35', '36', '38', '44', '45', '51', '56', '9']"
gka_2,1,4.6,16,"['1', '12', '19', '2', '28', '30', '31', '33', '36', '38', '41', '42', '44', '47', '49', '5']"
gka_2,2,4.5,16,"['1', '12', '19', '2', '28', '30', '31', '33', '36', '38', '41', '42', '44', '47', '49', '5']"
gka_2,0,1.5,16,"['1', '12', '19', '2', '3', '30', '31', '33', '35', '36', '38', '44', '45', '50', '51', '9']"
gka_2,1,1.3,16,"['13', '15', '19', '27', '3', '30', '31', '32', '33', '34', '36', '38', '44', '45', '51', '56']"
gka_2,2,1.2,16,"['13', '15', '19', '27', '3', '30', '31', '32', '33', '34', '36', '38', '44', '45', '51', '56']"
gka_2,0,3.2,16,"['13', '14', '15', '23', '27', '32', '33', '36', '37', '38', '44', '45', '47', '6', '7', '8']"
gka_2,1,4.4,16,"['12', '19', '2', '22', '28', '3', '30', '31', '33', '36', '38', '41', '44', '48', '5', '56']"
gka_2,2,3.7,16,"['12', '19', '2', '22', '28', '3', '30', '31', '33', '36', '38', '41', '44', '48', '5', '56']"
gka_2,0,6.9,16,"['13', '22', '24', '28', '30', '31', '33', '36', '38', '41', '44', '46', '48', '5', '56', '8']"
gka_2,1,1.8,16,"['12', '19', '2', '28', '30', '31', '33', '36', '38', '40', '41', '44', '47', '48', '5', '8']"
gka_2,2,1.9,16,"['12', '19', '2', '28', '30', '31', '33', '36', '38', '40', '41', '44', '47', '48', '5', '8']"
gka_2,0,6.7,16,"['10', '28', '31', '32', '33', '36', '38', '41', '44', '45', '47', '48', '49', '50', '6', '7']"
gka_2,1,3.0,16,"['12', '19', '2', '22', '28', '30', '31', '33', '36', '38', '41', '44', '47', '48', '5', '8']"
gka_2,2,3.1,16,"['12', '19', '2', '22', '28', '30', '31', '33', '36', '38', '41', '44', '47', '48', '5', '8']"
gka_2,0,2.8,16,"['10', '23', '28', '31', '32', '33', '37', '38', '42', '44', '45', '47', '50', '52', '6', '7']"
gka_2,1,3.1,16,"['12', '19', '2', '22', '28', '30', '31', '33', '36', '38', '41', '44', '47', '48', '5', '8']"
gka_2,2,3.1,16,"['12', '19', '2', '22', '28', '30', '31', '33', '36', '38', '41', '44', '47', '48', '5', '8']"
gka_2,0,3.1,16,"['10', '19', '22', '28', '29', '30', '31', '33', '34', '36', '38', '48', '49', '5', '50', '51']"
gka_2,1,4.6,16,"['1', '12', '19', '2', '28', '30', '31', '33', '36', '38', '41', '42', '44', '47', '49', '5']"
gka_2,2,4.5,16,"['1', '12', '19', '2', '28', '30', '31', '33', '36', '38', '41', '42', '44', '47', '49', '5']"
gka_2,0,3.3,16,"['10', '11', '12', '14', '22', '23', '28', '29', '31', '32', '37', '38', '42', '47', '48', '6']"
gka_2,1,2.2,16,"['12', '19', '2', '28', '3', '30', '31', '33', '36', '38', '40', '41', '44', '47', '48', '5']"
gka_2,2,1.8,16,"['12', '19', '2', '28', '3', '30', '31', '33', '36', '38', '40', '41', '44', '47', '48', '5']"
gka_2,0,4.3,16,"['10', '14', '28', '31', '33', '36', '37', '38', '40', '41', '44', '45', '47', '51', '6', '7']"
gka_2,1,2.1,16,"['12', '19', '2', '28', '3', '30', '31', '33', '36', '38', '40', '41', '44', '47', '48', '5']"
gka_2,2,1.9,16,"['12', '19', '2', '28', '3', '30', '31', '33', '36', '38', '40', '41', '44', '47', '48', '5']"
gka_3,0,120,23,"['1', '15', '19', '23', '24', '26', '29', '3', '33', '34', '43', '45', '46', '49', '52', '55', '59', '60', '61', '64', '66', '7', '9']"
gka_3,1,120,24,"['1', '16', '18', '19', '22', '24', '29', '38', '41', '43', '45', '46', '47', '51', '54', '56', '57', '59', '61', '64', '7', '52', '49', '35']"
gka_3,2,120,23,"['1', '16', '18', '19', '22', '24', '29', '35', '38', '43', '45', '46', '47', '52', '54', '56', '57', '59', '60', '61', '67', '7', '51']"
gka_3,0,120,24,"['0', '10', '14', '18', '20', '23', '24', '26', '27', '3', '30', '36', '38', '46', '47', '49', '54', '55', '67', '9', '69', '7', '8', '9']"
gka_3,1,120,23,"['10', '11', '16', '18', '20', '26', '27', '29', '35', '36', '38', '43', '46', '47', '48', '49', '54', '57', '59', '61', '64', '69', '22']"
gka_3,2,120,23,"['0', '11', '16', '18', '22', '27', '29', '35', '36', '38', '43', '46', '47', '48', '49', '57', '59', '6', '61', '64', '66', '69', '20']"
gka_3,0,120,23,"['10', '11', '15', '19', '20', '23', '25', '26', '29', '3', '38', '46', '47', '49', '52', '54', '61', '64', '65', '67', '8', '9', '9']"
gka_3,1,120,23,"['1', '10', '11', '15', '23', '24', '27', '29', '3', '38', '41', '43', '45', '46', '47', '49', '52', '54', '55', '57', '59', '64', '69']"
gka_3,2,120,23,"['1', '10', '11', '13', '16', '19', '22', '24', '29', '35', '43', '45', '46', '47', '48', '52', '56', '57', '60', '61', '64', '66', '69']"
gka_3,0,120,24,"['0', '14', '16', '20', '22', '24', '26', '28', '30', '34', '35', '41', '43', '46', '47', '51', '54', '57', '59', '61', '64', '66', '69', '9']"
gka_3,1,120,23,"['1', '15', '17', '19', '23', '24', '29', '3', '33', '41', '43', '45', '46', '49', '52', '57', '59', '60', '61', '64', '66', '7', '34']"
gka_3,2,120,23,"['0', '1', '13', '15', '18', '19', '22', '24', '29', '3', '31', '39', '45', '46', '47', '48', '52', '54', '56', '57', '60', '61', '69']"
gka_3,0,120,23,"['1', '15', '17', '23', '27', '29', '3', '32', '33', '43', '45', '46', '47', '48', '49', '52', '55', '57', '59', '64', '66', '69', '9']"
gka_3,1,120,23,"['10', '11', '15', '19', '20', '23', '25', '29', '3', '38', '46', '47', '49', '5', '52', '54', '60', '61', '64', '67', '8', '9', '26']"
gka_3,2,120,23,"['0', '1', '13', '15', '18', '19', '22', '24', '29', '3', '31', '39', '45', '46', '47', '48', '52', '54', '56', '57', '60', '61', '69']"
gka_3,0,120,23,"['1', '15', '17', '19', '22', '29', '3', '31', '33', '38', '43', '45', '46', '47', '48', '52', '54', '57', '59', '60', '61', '64', '7']"
gka_3,1,120,23,"['1', '11', '16', '19', '24', '29', '3', '38', '41', '43', '45', '46', '47', '49', '52', '54', '56', '57', '59', '61', '64', '7', '23']"
gka_3,2,120,23,"['1', '11', '16', '19', '22', '24', '29', '35', '38', '43', '45', '46', '47', '52', '54', '56', '57', '59', '60', '61', '67', '7', '18']"
gka_3,0,87.7,23,"['10', '11', '15', '18', '19', '23', '27', '29', '3', '30', '38', '43', '45', '46', '47', '48', '52', '54', '55', '57', '59', '64', '69']"
gka_3,1,120,23,"['10', '11', '15', '19', '20', '23', '25', '29', '3', '38', '46', '47', '49', '5', '52', '54', '55', '56', '60', '64', '8', '9', '26']"
gka_3,2,120,23,"['16', '17', '23', '27', '29', '3', '38', '41', '43', '45', '46', '47', '49', '50', '52', '54', '56', '57', '59', '64', '65', '69', '11']"
gka_3,0,120,24,"['1', '11', '15', '19', '22', '24', '29', '3', '35', '41', '43', '45', '46', '47', '48', '52', '56', '57', '59', '61', '64', '66', '69', '9']"
gka_3,1,120,23,"['1', '10', '11', '13', '16', '19', '22', '24', '29', '35', '43', '45', '46', '48', '52', '56', '57', '60', '61', '64', '66', '69', '47']"
gka_3,2,120,23,"['1', '10', '11', '13', '16', '19', '22', '24', '29', '35', '43', '45', '46', '47', '48', '52', '56', '57', '60', '61', '64', '66', '69']"
gka_3,0,120,23,"['10', '11', '15', '19', '20', '23', '25', '26', '29', '3', '36', '38', '49', '5', '52', '6', '61', '64', '65', '67', '69', '9', '9']"
gka_3,1,120,23,"['0', '10', '14', '15', '17', '19', '20', '22', '24', '26', '3', '35', '38', '45', '46', '49', '54', '55', '60', '64', '67', '9', '47']"
gka_3,2,120,24,"['0', '10', '14', '17', '19', '20', '22', '23', '26', '3', '34', '35', '38', '45', '46', '47', '48', '49', '54', '55', '60', '64', '9', '5']"
gka_3,0,120,23,"['11', '16', '17', '23', '27', '29', '3', '30', '38', '41', '43', '45', '46', '47', '49', '52', '54', '56', '57', '59', '64', '67', '69']"
gka_3,1,120,23,"['1', '11', '16', '19', '22', '24', '29', '3', '35', '39', '41', '45', '46', '47', '48', '52', '54', '56', '57', '59', '61', '64', '69']"
gka_3,2,120,23,"['1', '11', '16', '19', '22', '24', '29', '3', '35', '39', '41', '45', '46', '47', '48', '52', '54', '56', '57', '59', '61', '64', '69']"
