Dataset,Timeout,C - Size,HE - Size,C - Time,HE - Time
aa10,0.01,8,7,0.0,0.0
aa10,0.1,6,7,0.0,0.0
aa10,1.0,6,6,0.0,0.9
aa10,10.0,6,6,0.0,0.9
aa11,0.01,15,12,0.0,0.0
aa11,0.1,13,12,0.1,0.0
aa11,1.0,11,11,0.1,1.0
aa11,10.0,11,11,0.1,0.9
aa13,0.01,22,15,0.0,0.0
aa13,0.1,12,14,0.1,0.0
aa13,1.0,12,14,0.1,0.0
aa13,10.0,12,13,0.1,5.8
aa14,0.01,35,21,0.0,0.0
aa14,0.1,27,19,0.1,0.0
aa14,1.0,19,19,0.2,0.0
aa14,10.0,19,19,0.2,0.0
aa15,0.01,12,8,0.0,0.0
aa15,0.1,6,7,0.0,0.1
aa15,1.0,6,6,0.0,0.1
aa15,10.0,6,6,0.0,0.1
aa16,0.01,0,0,0.0,0.0
aa16,0.1,0,0,0.0,0.0
aa16,1.0,0,0,0.0,0.0
aa16,10.0,0,0,0.0,0.0
aa17,0.01,41,28,0.0,0.0
aa17,0.1,34,28,0.1,0.0
aa17,1.0,25,26,0.3,0.9
aa17,10.0,25,26,0.3,0.9
aa18,0.01,21,18,0.0,0.0
aa18,0.1,14,17,0.1,0.0
aa18,1.0,14,14,0.1,1.0
aa18,10.0,14,14,0.1,1.0
aa19,0.01,38,22,0.0,0.0
aa19,0.1,20,21,0.1,0.1
aa19,1.0,19,21,0.1,0.1
aa19,10.0,19,21,0.1,0.1
aa20,0.01,129,23,0.0,0.0
aa20,0.1,25,22,0.1,0.1
aa20,1.0,19,22,0.1,0.1
aa20,10.0,19,22,0.1,0.1
aa21,0.01,0,0,0.0,0.0
aa21,0.1,0,0,0.0,0.0
aa21,1.0,0,0,0.0,0.0
aa21,10.0,0,0,0.0,0.0
aa22,0.01,37,19,0.0,0.0
aa22,0.1,16,18,0.1,0.0
aa22,1.0,16,18,0.1,0.0
aa22,10.0,16,18,0.1,0.0
aa23,0.01,35,19,0.0,0.0
aa23,0.1,19,19,0.1,0.0
aa23,1.0,18,19,0.1,0.0
aa23,10.0,18,19,0.1,0.0
aa24,0.01,150,33,0.0,0.0
aa24,0.1,46,30,0.1,0.0
aa24,1.0,21,27,0.1,0.3
aa24,10.0,21,27,0.1,0.3
aa25,0.01,0,0,0.0,0.0
aa25,0.1,0,0,0.0,0.0
aa25,1.0,0,0,0.0,0.0
aa25,10.0,0,0,0.0,0.0
aa26,0.01,14,12,0.0,0.0
aa26,0.1,12,12,0.0,0.0
aa26,1.0,12,12,0.0,0.0
aa26,10.0,12,12,0.0,0.0
aa27,0.01,13,15,0.0,0.0
aa27,0.1,11,14,0.1,0.0
aa27,1.0,11,13,0.1,0.5
aa27,10.0,11,12,0.1,4.7
aa28,0.01,106,34,0.0,0.0
aa28,0.1,32,31,0.1,0.0
aa28,1.0,27,30,0.3,0.1
aa28,10.0,27,30,0.3,0.1
aa29,0.01,169,26,0.0,0.0
aa29,0.1,23,22,0.1,0.0
aa29,1.0,21,22,0.1,0.0
aa29,10.0,21,22,0.1,0.0
aa30,0.01,4,4,0.0,0.0
aa30,0.1,4,4,0.0,0.0
aa30,1.0,4,4,0.0,0.0
aa30,10.0,4,4,0.0,0.0
aa31,0.01,0,0,0.0,0.0
aa31,0.1,0,0,0.0,0.0
aa31,1.0,0,0,0.0,0.0
aa31,10.0,0,0,0.0,0.0
aa32,0.01,47,39,0.0,0.0
aa32,0.1,37,36,0.1,0.1
aa32,1.0,30,35,0.5,0.3
aa32,10.0,30,33,0.4,1.1
aa33,0.01,31,4,0.0,0.0
aa33,0.1,4,4,0.0,0.0
aa33,1.0,4,4,0.0,0.0
aa33,10.0,4,4,0.0,0.0
aa34,0.01,27,16,0.0,0.0
aa34,0.1,13,13,0.1,0.0
aa34,1.0,13,13,0.1,0.0
aa34,10.0,13,13,0.1,0.0
aa35,0.01,10,10,0.0,0.0
aa35,0.1,10,10,0.0,0.0
aa35,1.0,10,10,0.0,0.0
aa35,10.0,10,10,0.0,0.0
aa36,0.01,18,7,0.0,0.0
aa36,0.1,7,7,0.0,0.0
aa36,1.0,7,7,0.0,0.0
aa36,10.0,7,7,0.0,0.0
aa37,0.01,7,5,0.0,0.0
aa37,0.1,4,4,0.0,0.0
aa37,1.0,4,4,0.0,0.0
aa37,10.0,4,4,0.0,0.0
aa38,0.01,102,33,0.0,0.0
aa38,0.1,35,31,0.1,0.0
aa38,1.0,26,31,0.1,0.0
aa38,10.0,26,31,0.1,0.0
aa39,0.01,40,30,0.0,0.0
aa39,0.1,26,29,0.1,0.0
aa39,1.0,23,26,0.1,0.3
aa39,10.0,23,25,0.1,1.8
aa40,0.01,33,25,0.0,0.0
aa40,0.1,28,22,0.1,0.0
aa40,1.0,22,22,0.1,0.0
aa40,10.0,22,22,0.1,0.0
aa41,0.01,172,50,0.0,0.0
aa41,0.1,60,48,0.1,0.0
aa41,1.0,40,46,0.4,0.7
aa41,10.0,40,46,0.4,0.7
aa42,0.01,160,36,0.0,0.0
aa42,0.1,43,36,0.1,0.0
aa42,1.0,30,34,0.3,0.3
aa42,10.0,30,34,0.3,0.3
aa43,0.01,20,20,0.0,0.0
aa43,0.1,18,20,0.1,0.0
aa43,1.0,18,19,0.1,0.6
aa43,10.0,18,19,0.1,0.6
aa44,0.01,15,10,0.0,0.0
aa44,0.1,12,10,0.1,0.0
aa44,1.0,10,10,0.1,0.0
aa44,10.0,10,10,0.1,0.0
aa45,0.01,20,22,0.0,0.0
aa45,0.1,20,22,0.1,0.0
aa45,1.0,20,22,0.1,0.0
aa45,10.0,20,21,0.1,4.5
aa46,0.01,37,18,0.0,0.0
aa46,0.1,13,14,0.0,0.1
aa46,1.0,13,14,0.0,0.1
aa46,10.0,13,14,0.0,0.1
aa47,0.01,15,14,0.0,0.0
aa47,0.1,13,14,0.1,0.0
aa47,1.0,13,13,0.1,0.2
aa47,10.0,13,13,0.1,0.2
aa48,0.01,21,19,0.0,0.0
aa48,0.1,17,19,0.1,0.0
aa48,1.0,17,17,0.1,0.6
aa48,10.0,17,17,0.1,0.6
aa49,0.01,0,0,0.0,0.0
aa49,0.1,0,0,0.0,0.0
aa49,1.0,0,0,0.0,0.0
aa49,10.0,0,0,0.0,0.0
aa50,0.01,27,21,0.0,0.0
aa50,0.1,19,21,0.1,0.0
aa50,1.0,18,20,0.1,0.3
aa50,10.0,18,19,0.1,4.4
aa51,0.01,16,13,0.0,0.0
aa51,0.1,11,11,0.0,0.0
aa51,1.0,11,11,0.0,0.0
aa51,10.0,11,11,0.0,0.0
aa52,0.01,15,14,0.0,0.0
aa52,0.1,12,12,0.1,0.1
aa52,1.0,12,12,0.1,0.1
aa52,10.0,12,12,0.1,0.1
aa53,0.01,18,15,0.0,0.0
aa53,0.1,13,14,0.1,0.1
aa53,1.0,12,14,0.1,0.1
aa53,10.0,12,13,0.1,2.3
aa54,0.01,21,14,0.0,0.0
aa54,0.1,14,14,0.1,0.0
aa54,1.0,12,13,0.1,0.6
aa54,10.0,12,12,0.1,1.6
bqp100_1,0.01,46,43,0.0,0.0
bqp100_1,0.1,46,43,0.1,0.0
bqp100_1,1.0,43,43,1.0,0.0
bqp100_1,10.0,42,43,10.0,0.0
bqp100_10,0.01,50,46,0.0,0.0
bqp100_10,0.1,50,45,0.1,0.1
bqp100_10,1.0,46,45,1.0,0.1
bqp100_10,10.0,45,45,10.0,0.1
bqp100_2,0.01,47,44,0.0,0.0
bqp100_2,0.1,47,43,0.1,0.0
bqp100_2,1.0,43,43,1.0,0.0
bqp100_2,10.0,42,43,10.0,0.0
bqp100_3,0.01,49,46,0.0,0.0
bqp100_3,0.1,49,45,0.1,0.0
bqp100_3,1.0,46,44,1.0,0.3
bqp100_3,10.0,42,44,10.0,0.3
bqp100_4,0.01,45,43,0.0,0.0
bqp100_4,0.1,45,42,0.1,0.0
bqp100_4,1.0,42,42,1.0,0.0
bqp100_4,10.0,42,42,10.0,0.0
bqp100_5,0.01,47,45,0.0,0.0
bqp100_5,0.1,47,44,0.1,0.0
bqp100_5,1.0,45,43,1.0,0.1
bqp100_5,10.0,43,42,10.0,2.5
bqp100_6,0.01,48,45,0.0,0.0
bqp100_6,0.1,48,45,0.1,0.0
bqp100_6,1.0,45,45,1.0,0.0
bqp100_6,10.0,44,45,10.0,0.0
bqp100_7,0.01,47,45,0.0,0.0
bqp100_7,0.1,47,44,0.1,0.0
bqp100_7,1.0,43,44,1.0,0.0
bqp100_7,10.0,42,44,10.0,0.0
bqp100_8,0.01,48,47,0.0,0.0
bqp100_8,0.1,48,45,0.1,0.0
bqp100_8,1.0,47,45,1.0,0.0
bqp100_8,10.0,43,45,10.0,0.0
bqp100_9,0.01,49,46,0.0,0.0
bqp100_9,0.1,49,45,0.1,0.0
bqp100_9,1.0,46,45,1.0,0.0
bqp100_9,10.0,44,45,10.0,0.0
bqp50_1,0.01,15,12,0.0,0.0
bqp50_1,0.1,12,11,0.1,0.0
bqp50_1,1.0,11,11,0.1,0.0
bqp50_1,10.0,11,11,0.1,0.0
bqp50_10,0.01,13,12,0.0,0.0
bqp50_10,0.1,11,12,0.1,0.0
bqp50_10,1.0,11,11,0.1,0.4
bqp50_10,10.0,11,11,0.1,0.4
bqp50_2,0.01,13,12,0.0,0.0
bqp50_2,0.1,11,12,0.0,0.0
bqp50_2,1.0,11,11,0.0,0.2
bqp50_2,10.0,11,11,0.0,0.2
bqp50_3,0.01,16,15,0.0,0.0
bqp50_3,0.1,14,14,0.1,0.0
bqp50_3,1.0,14,14,0.1,0.0
bqp50_3,10.0,14,14,0.1,0.0
bqp50_4,0.01,14,12,0.0,0.0
bqp50_4,0.1,11,11,0.1,0.0
bqp50_4,1.0,11,11,0.1,0.0
bqp50_4,10.0,11,11,0.1,0.0
bqp50_5,0.01,16,13,0.0,0.0
bqp50_5,0.1,15,13,0.1,0.0
bqp50_5,1.0,13,13,0.1,0.0
bqp50_5,10.0,13,13,0.1,0.0
bqp50_6,0.01,14,10,0.0,0.0
bqp50_6,0.1,9,10,0.1,0.0
bqp50_6,1.0,9,9,0.1,0.1
bqp50_6,10.0,9,9,0.1,0.1
bqp50_7,0.01,12,10,0.0,0.0
bqp50_7,0.1,9,9,0.0,0.0
bqp50_7,1.0,9,9,0.0,0.0
bqp50_7,10.0,9,9,0.0,0.0
bqp50_8,0.01,20,15,0.0,0.0
bqp50_8,0.1,17,15,0.1,0.0
bqp50_8,1.0,14,15,0.1,0.0
bqp50_8,10.0,14,14,0.1,1.7
bqp50_9,0.01,16,13,0.0,0.0
bqp50_9,0.1,12,13,0.1,0.0
bqp50_9,1.0,12,13,0.1,0.0
bqp50_9,10.0,12,12,0.1,4.0
gka_1,0.01,12,9,0.0,0.0
gka_1,0.1,9,9,0.0,0.0
gka_1,1.0,9,9,0.0,0.0
gka_1,10.0,9,9,0.0,0.0
gka_10,0.01,8,8,0.0,0.0
gka_10,0.1,8,8,0.0,0.0
gka_10,1.0,8,8,0.0,0.0
gka_10,10.0,8,8,0.0,0.0
gka_11,0.01,10,10,0.0,0.0
gka_11,0.1,10,10,0.0,0.0
gka_11,1.0,10,10,0.0,0.0
gka_11,10.0,10,10,0.0,0.0
gka_12,0.01,20,20,0.0,0.0
gka_12,0.1,20,20,0.0,0.0
gka_12,1.0,20,20,0.0,0.0
gka_12,10.0,20,20,0.0,0.0
gka_13,0.01,16,16,0.0,0.0
gka_13,0.1,16,16,0.0,0.0
gka_13,1.0,16,16,0.0,0.0
gka_13,10.0,16,16,0.0,0.0
gka_14,0.01,22,22,0.0,0.0
gka_14,0.1,22,22,0.0,0.0
gka_14,1.0,22,22,0.0,0.0
gka_14,10.0,22,22,0.0,0.0
gka_15,0.01,0,0,0.0,0.0
gka_15,0.1,0,0,0.0,0.0
gka_15,1.0,0,0,0.0,0.0
gka_15,10.0,0,0,0.0,0.0
gka_16,0.01,0,0,0.0,0.0
gka_16,0.1,0,0,0.0,0.0
gka_16,1.0,0,0,0.0,0.0
gka_16,10.0,0,0,0.0,0.0
gka_17,0.01,0,0,0.0,0.0
gka_17,0.1,0,0,0.0,0.0
gka_17,1.0,0,0,0.0,0.0
gka_17,10.0,0,0,0.0,0.0
gka_18,0.01,2,2,0.0,0.0
gka_18,0.1,2,2,0.0,0.0
gka_18,1.0,2,2,0.0,0.0
gka_18,10.0,2,2,0.0,0.0
gka_19,0.01,32,31,0.0,0.0
gka_19,0.1,31,31,0.0,0.0
gka_19,1.0,31,31,0.0,0.0
gka_19,10.0,31,31,0.0,0.0
gka_2,0.01,19,16,0.0,0.0
gka_2,0.1,17,16,0.1,0.0
gka_2,1.0,16,16,0.2,0.0
gka_2,10.0,16,16,0.2,0.0
gka_20,0.01,40,39,0.0,0.0
gka_20,0.1,39,39,0.1,0.0
gka_20,1.0,39,39,0.2,0.0
gka_20,10.0,39,39,0.2,0.0
gka_21,0.01,41,41,0.0,0.0
gka_21,0.1,41,41,0.1,0.0
gka_21,1.0,40,41,0.3,0.0
gka_21,10.0,40,40,0.3,2.4
gka_22,0.01,49,46,0.0,0.0
gka_22,0.1,46,44,0.1,0.1
gka_22,1.0,43,44,1.0,0.1
gka_22,10.0,43,43,2.9,7.4
gka_23,0.01,52,48,0.0,0.0
gka_23,0.1,51,48,0.1,0.0
gka_23,1.0,47,47,1.0,0.2
gka_23,10.0,46,46,10.0,1.4
gka_24,0.01,44,39,0.0,0.0
gka_24,0.1,43,38,0.1,0.1
gka_24,1.0,39,38,1.0,0.1
gka_24,10.0,37,37,10.0,4.5
gka_25,0.01,47,45,0.0,0.0
gka_25,0.1,47,44,0.1,0.0
gka_25,1.0,45,44,1.0,0.0
gka_25,10.0,43,44,10.0,0.0
gka_26,0.01,50,44,0.0,0.0
gka_26,0.1,50,44,0.1,0.0
gka_26,1.0,43,44,1.0,0.0
gka_26,10.0,43,44,10.0,0.0
gka_27,0.01,75,65,0.0,0.0
gka_27,0.1,65,64,0.1,0.0
gka_27,1.0,63,63,1.0,0.1
gka_27,10.0,63,63,10.0,0.1
gka_28,0.01,94,73,0.0,0.0
gka_28,0.1,74,72,0.1,0.0
gka_28,1.0,71,72,1.0,0.0
gka_28,10.0,71,72,10.0,0.0
gka_29,0.01,95,77,0.0,0.0
gka_29,0.1,80,77,0.1,0.0
gka_29,1.0,79,77,1.0,0.0
gka_29,10.0,78,77,10.0,0.0
gka_3,0.01,24,24,0.0,0.0
gka_3,0.1,24,24,0.1,0.0
gka_3,1.0,23,24,0.7,0.0
gka_3,10.0,23,23,0.9,9.8
gka_30,0.01,96,83,0.0,0.0
gka_30,0.1,85,83,0.1,0.0
gka_30,1.0,83,83,1.0,0.0
gka_30,10.0,82,83,10.0,0.0
gka_31,0.01,95,86,0.0,0.0
gka_31,0.1,88,86,0.1,0.0
gka_31,1.0,87,86,1.0,0.0
gka_31,10.0,85,86,10.0,0.0
gka_32,0.01,97,89,0.0,0.0
gka_32,0.1,90,89,0.1,0.0
gka_32,1.0,89,89,1.0,0.0
gka_32,10.0,88,88,10.0,5.0
gka_33,0.01,98,91,0.0,0.0
gka_33,0.1,98,90,0.1,0.0
gka_33,1.0,90,90,1.0,0.0
gka_33,10.0,90,90,2.4,0.0
gka_34,0.01,98,93,0.0,0.0
gka_34,0.1,98,93,0.1,0.0
gka_34,1.0,92,93,1.0,0.0
gka_34,10.0,92,92,1.3,2.0
gka_35,0.01,0,0,0.0,0.0
gka_35,0.1,0,0,0.0,0.0
gka_35,1.0,0,0,0.0,0.0
gka_35,10.0,0,0,0.0,0.0
gka_4,0.01,33,31,0.0,0.0
gka_4,0.1,33,31,0.1,0.0
gka_4,1.0,28,30,1.0,0.2
gka_4,10.0,28,30,1.2,0.2
gka_5,0.01,23,22,0.0,0.0
gka_5,0.1,23,22,0.1,0.0
gka_5,1.0,22,22,0.1,0.0
gka_5,10.0,22,22,0.1,0.0
gka_6,0.01,16,16,0.0,0.0
gka_6,0.1,16,16,0.0,0.0
gka_6,1.0,16,16,0.0,0.0
gka_6,10.0,16,16,0.0,0.0
gka_7,0.01,18,18,0.0,0.0
gka_7,0.1,18,18,0.0,0.0
gka_7,1.0,18,18,0.0,0.0
gka_7,10.0,18,18,0.0,0.0
gka_8,0.01,33,34,0.0,0.0
gka_8,0.1,33,33,0.1,0.0
gka_8,1.0,28,31,1.0,0.3
gka_8,10.0,28,31,2.5,0.3
gka_9,0.01,2,2,0.0,0.0
gka_9,0.1,2,2,0.0,0.0
gka_9,1.0,2,2,0.0,0.0
gka_9,10.0,2,2,0.0,0.0
j10,0.01,3,3,0.0,0.0
j10,0.1,3,3,0.0,0.0
j10,1.0,3,3,0.0,0.0
j10,10.0,3,3,0.0,0.0
j11,0.01,5,5,0.0,0.0
j11,0.1,5,5,0.0,0.0
j11,1.0,5,5,0.0,0.0
j11,10.0,5,5,0.0,0.0
j13,0.01,4,5,0.0,0.0
j13,0.1,4,4,0.0,0.0
j13,1.0,4,4,0.0,0.0
j13,10.0,4,4,0.0,0.0
j14,0.01,3,3,0.0,0.0
j14,0.1,3,3,0.0,0.0
j14,1.0,3,3,0.0,0.0
j14,10.0,3,3,0.0,0.0
j15,0.01,0,0,0.0,0.0
j15,0.1,0,0,0.0,0.0
j15,1.0,0,0,0.0,0.0
j15,10.0,0,0,0.0,0.0
j16,0.01,0,0,0.0,0.0
j16,0.1,0,0,0.0,0.0
j16,1.0,0,0,0.0,0.0
j16,10.0,0,0,0.0,0.0
j17,0.01,16,11,0.0,0.0
j17,0.1,10,11,0.0,0.0
j17,1.0,10,10,0.0,0.3
j17,10.0,10,10,0.0,0.3
j18,0.01,12,10,0.0,0.0
j18,0.1,9,10,0.0,0.0
j18,1.0,9,9,0.0,0.9
j18,10.0,9,9,0.0,0.9
j19,0.01,3,3,0.0,0.0
j19,0.1,3,3,0.0,0.0
j19,1.0,3,3,0.0,0.0
j19,10.0,3,3,0.0,0.0
j20,0.01,0,0,0.0,0.0
j20,0.1,0,0,0.0,0.0
j20,1.0,0,0,0.0,0.0
j20,10.0,0,0,0.0,0.0
j21,0.01,2,2,0.0,0.0
j21,0.1,2,2,0.0,0.0
j21,1.0,2,2,0.0,0.0
j21,10.0,2,2,0.0,0.0
j22,0.01,9,9,0.0,0.0
j22,0.1,9,9,0.0,0.0
j22,1.0,9,9,0.0,0.0
j22,10.0,9,9,0.0,0.0
j23,0.01,19,19,0.0,0.0
j23,0.1,19,19,0.1,0.0
j23,1.0,19,19,0.1,0.0
j23,10.0,19,19,0.1,0.0
j24,0.01,3,3,0.0,0.0
j24,0.1,3,3,0.0,0.0
j24,1.0,3,3,0.0,0.0
j24,10.0,3,3,0.0,0.0
j25,0.01,0,0,0.0,0.0
j25,0.1,0,0,0.0,0.0
j25,1.0,0,0,0.0,0.0
j25,10.0,0,0,0.0,0.0
j26,0.01,7,6,0.0,0.0
j26,0.1,6,6,0.0,0.0
j26,1.0,6,6,0.0,0.0
j26,10.0,6,6,0.0,0.0
j28,0.01,16,13,0.0,0.0
j28,0.1,13,13,0.0,0.0
j28,1.0,13,13,0.0,0.0
j28,10.0,13,13,0.0,0.0
